===================================================================================
SLURM Job ID:            10966026
Submit time:             Mon Mar 04 15:18:33 GMT 2024 (Unix Epoch time: 1709565513)
Start time:              Mon Mar 04 15:18:52 GMT 2024 (Unix Epoch time: 1709565532)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node059
Nodes used:              node059
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 1        |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:54 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:54 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:54 WARN  [librism::drivers::rism] No dipole moment found!
15:18:54 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:54 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:19:48 TRACE [librism::solvers::adiis] Iteration: 336 Convergence RMSE: 6.203009E-5
15:19:48 TRACE [librism::solvers::adiis] Iteration: 337 Convergence RMSE: 6.138168E-5
15:19:48 TRACE [librism::solvers::adiis] Iteration: 338 Convergence RMSE: 6.138409E-5
15:19:49 TRACE [librism::solvers::adiis] Iteration: 339 Convergence RMSE: 6.144906E-5
15:19:49 TRACE [librism::solvers::adiis] Iteration: 340 Convergence RMSE: 6.132836E-5
15:19:49 TRACE [librism::solvers::adiis] Iteration: 341 Convergence RMSE: 6.121156E-5
15:19:49 TRACE [librism::solvers::adiis] Iteration: 342 Convergence RMSE: 6.141033E-5
15:19:49 TRACE [librism::solvers::adiis] Iteration: 343 Convergence RMSE: 6.104251E-5
15:19:49 TRACE [librism::solvers::adiis] Iteration: 344 Convergence RMSE: 6.056399E-5
15:19:49 TRACE [librism::solvers::adiis] Iteration: 345 Convergence RMSE: 6.034825E-5
15:19:49 TRACE [librism::solvers::adiis] Iteration: 346 Convergence RMSE: 6.059697E-5
15:19:49 TRACE [librism::solvers::adiis] Iteration: 347 Convergence RMSE: 6.050612E-5
15:19:50 TRACE [librism::solvers::adiis] Iteration: 348 Convergence RMSE: 6.037928E-5
15:19:50 TRACE [librism::solvers::adiis] Iteration: 349 Convergence RMSE: 6.112251E-5
15:19:50 TRACE [librism::solvers::adiis] Iteration: 350 Convergence RMSE: 6.039741E-5
15:19:50 TRACE [librism::solvers::adiis] Iteration: 351 Convergence RMSE: 6.041425E-5
15:19:50 TRACE [librism::solvers::adiis] Iteration: 352 Convergence RMSE: 6.056516E-5
15:19:50 TRACE [librism::solvers::adiis] Iteration: 353 Convergence RMSE: 6.034380E-5
15:19:50 TRACE [librism::solvers::adiis] Iteration: 354 Convergence RMSE: 6.038591E-5
15:19:50 TRACE [librism::solvers::adiis] Iteration: 355 Convergence RMSE: 6.049056E-5
15:19:51 TRACE [librism::solvers::adiis] Iteration: 356 Convergence RMSE: 6.033239E-5
15:19:51 TRACE [librism::solvers::adiis] Iteration: 357 Convergence RMSE: 6.072729E-5
15:19:51 TRACE [librism::solvers::adiis] Iteration: 358 Convergence RMSE: 6.089682E-5
15:19:51 TRACE [librism::solvers::adiis] Iteration: 359 Convergence RMSE: 6.043899E-5
15:19:51 TRACE [librism::solvers::adiis] Iteration: 360 Convergence RMSE: 6.038554E-5
15:19:51 TRACE [librism::solvers::adiis] Iteration: 361 Convergence RMSE: 6.042222E-5
15:19:51 TRACE [librism::solvers::adiis] Iteration: 362 Convergence RMSE: 6.076314E-5
15:19:51 TRACE [librism::solvers::adiis] Iteration: 363 Convergence RMSE: 6.032815E-5
15:19:51 TRACE [librism::solvers::adiis] Iteration: 364 Convergence RMSE: 6.033683E-5
15:19:52 TRACE [librism::solvers::adiis] Iteration: 365 Convergence RMSE: 6.041983E-5
15:19:52 TRACE [librism::solvers::adiis] Iteration: 366 Convergence RMSE: 6.086576E-5
15:19:52 TRACE [librism::solvers::adiis] Iteration: 367 Convergence RMSE: 6.037040E-5
15:19:52 TRACE [librism::solvers::adiis] Iteration: 368 Convergence RMSE: 6.026926E-5
15:19:52 TRACE [librism::solvers::adiis] Iteration: 369 Convergence RMSE: 6.052382E-5
15:19:52 TRACE [librism::solvers::adiis] Iteration: 370 Convergence RMSE: 6.062870E-5
15:19:52 TRACE [librism::solvers::adiis] Iteration: 371 Convergence RMSE: 6.076236E-5
15:19:52 TRACE [librism::solvers::adiis] Iteration: 372 Convergence RMSE: 6.037199E-5
15:19:53 TRACE [librism::solvers::adiis] Iteration: 373 Convergence RMSE: 6.033261E-5
15:19:53 TRACE [librism::solvers::adiis] Iteration: 374 Convergence RMSE: 6.023440E-5
15:19:53 TRACE [librism::solvers::adiis] Iteration: 375 Convergence RMSE: 6.036035E-5
15:19:53 TRACE [librism::solvers::adiis] Iteration: 376 Convergence RMSE: 6.056168E-5
15:19:53 TRACE [librism::solvers::adiis] Iteration: 377 Convergence RMSE: 6.026381E-5
15:19:53 TRACE [librism::solvers::adiis] Iteration: 378 Convergence RMSE: 6.021877E-5
15:19:53 TRACE [librism::solvers::adiis] Iteration: 379 Convergence RMSE: 6.075002E-5
15:19:53 TRACE [librism::solvers::adiis] Iteration: 380 Convergence RMSE: 6.038115E-5
15:19:54 TRACE [librism::solvers::adiis] Iteration: 381 Convergence RMSE: 6.052959E-5
15:19:54 TRACE [librism::solvers::adiis] Iteration: 382 Convergence RMSE: 6.035632E-5
15:19:54 TRACE [librism::solvers::adiis] Iteration: 383 Convergence RMSE: 6.047270E-5
15:19:54 TRACE [librism::solvers::adiis] Iteration: 384 Convergence RMSE: 6.056612E-5
15:19:54 TRACE [librism::solvers::adiis] Iteration: 385 Convergence RMSE: 6.025232E-5
15:19:54 TRACE [librism::solvers::adiis] Iteration: 386 Convergence RMSE: 6.022434E-5
15:19:54 TRACE [librism::solvers::adiis] Iteration: 387 Convergence RMSE: 6.078465E-5
15:19:54 TRACE [librism::solvers::adiis] Iteration: 388 Convergence RMSE: 5.923677E-5
15:19:54 TRACE [librism::solvers::adiis] Iteration: 389 Convergence RMSE: 5.927418E-5
15:19:55 TRACE [librism::solvers::adiis] Iteration: 390 Convergence RMSE: 5.924217E-5
15:19:55 TRACE [librism::solvers::adiis] Iteration: 391 Convergence RMSE: 5.923575E-5
15:19:55 TRACE [librism::solvers::adiis] Iteration: 392 Convergence RMSE: 5.993581E-5
15:19:55 TRACE [librism::solvers::adiis] Iteration: 393 Convergence RMSE: 5.932573E-5
15:19:55 TRACE [librism::solvers::adiis] Iteration: 394 Convergence RMSE: 5.945908E-5
15:19:55 TRACE [librism::solvers::adiis] Iteration: 395 Convergence RMSE: 5.941777E-5
15:19:55 TRACE [librism::solvers::adiis] Iteration: 396 Convergence RMSE: 5.930452E-5
15:19:55 TRACE [librism::solvers::adiis] Iteration: 397 Convergence RMSE: 5.936834E-5
15:19:56 TRACE [librism::solvers::adiis] Iteration: 398 Convergence RMSE: 5.923153E-5
15:19:56 TRACE [librism::solvers::adiis] Iteration: 399 Convergence RMSE: 5.988106E-5
15:19:56 TRACE [librism::solvers::adiis] Iteration: 400 Convergence RMSE: 5.914525E-5
15:19:56 TRACE [librism::solvers::adiis] Iteration: 401 Convergence RMSE: 5.934852E-5
15:19:56 TRACE [librism::solvers::adiis] Iteration: 402 Convergence RMSE: 5.954576E-5
15:19:56 TRACE [librism::solvers::adiis] Iteration: 403 Convergence RMSE: 5.912421E-5
15:19:56 TRACE [librism::solvers::adiis] Iteration: 404 Convergence RMSE: 5.909497E-5
15:19:56 TRACE [librism::solvers::adiis] Iteration: 405 Convergence RMSE: 5.952047E-5
15:19:56 TRACE [librism::solvers::adiis] Iteration: 406 Convergence RMSE: 5.903957E-5
15:19:57 TRACE [librism::solvers::adiis] Iteration: 407 Convergence RMSE: 5.891653E-5
15:19:57 TRACE [librism::solvers::adiis] Iteration: 408 Convergence RMSE: 5.891024E-5
15:19:57 TRACE [librism::solvers::adiis] Iteration: 409 Convergence RMSE: 5.894879E-5
15:19:57 TRACE [librism::solvers::adiis] Iteration: 410 Convergence RMSE: 5.891053E-5
15:19:57 TRACE [librism::solvers::adiis] Iteration: 411 Convergence RMSE: 5.896932E-5
15:19:57 TRACE [librism::solvers::adiis] Iteration: 412 Convergence RMSE: 5.975264E-5
15:19:57 TRACE [librism::solvers::adiis] Iteration: 413 Convergence RMSE: 5.887910E-5
15:19:57 TRACE [librism::solvers::adiis] Iteration: 414 Convergence RMSE: 5.892212E-5
15:19:58 TRACE [librism::solvers::adiis] Iteration: 415 Convergence RMSE: 5.942920E-5
15:19:58 TRACE [librism::solvers::adiis] Iteration: 416 Convergence RMSE: 5.894377E-5
15:19:58 TRACE [librism::solvers::adiis] Iteration: 417 Convergence RMSE: 5.900158E-5
15:19:58 TRACE [librism::solvers::adiis] Iteration: 418 Convergence RMSE: 5.946500E-5
15:19:58 TRACE [librism::solvers::adiis] Iteration: 419 Convergence RMSE: 5.900440E-5
15:19:58 TRACE [librism::solvers::adiis] Iteration: 420 Convergence RMSE: 5.928355E-5
15:19:58 TRACE [librism::solvers::adiis] Iteration: 421 Convergence RMSE: 5.914232E-5
15:19:58 TRACE [librism::solvers::adiis] Iteration: 422 Convergence RMSE: 5.887478E-5
15:19:58 TRACE [librism::solvers::adiis] Iteration: 423 Convergence RMSE: 5.899880E-5
15:19:59 TRACE [librism::solvers::adiis] Iteration: 424 Convergence RMSE: 5.891267E-5
15:19:59 TRACE [librism::solvers::adiis] Iteration: 425 Convergence RMSE: 5.962393E-5
15:19:59 TRACE [librism::solvers::adiis] Iteration: 426 Convergence RMSE: 5.917959E-5
15:19:59 TRACE [librism::solvers::adiis] Iteration: 427 Convergence RMSE: 5.896099E-5
15:19:59 TRACE [librism::solvers::adiis] Iteration: 428 Convergence RMSE: 5.925592E-5
15:19:59 TRACE [librism::solvers::adiis] Iteration: 429 Convergence RMSE: 5.886917E-5
15:19:59 TRACE [librism::solvers::adiis] Iteration: 430 Convergence RMSE: 5.888094E-5
15:19:59 TRACE [librism::solvers::adiis] Iteration: 431 Convergence RMSE: 5.926759E-5
15:20:00 TRACE [librism::solvers::adiis] Iteration: 432 Convergence RMSE: 5.905638E-5
15:20:00 TRACE [librism::solvers::adiis] Iteration: 433 Convergence RMSE: 5.924743E-5
15:20:00 TRACE [librism::solvers::adiis] Iteration: 434 Convergence RMSE: 5.914879E-5
15:20:00 TRACE [librism::solvers::adiis] Iteration: 435 Convergence RMSE: 5.977522E-5
15:20:00 TRACE [librism::solvers::adiis] Iteration: 436 Convergence RMSE: 5.888415E-5
15:20:00 TRACE [librism::solvers::adiis] Iteration: 437 Convergence RMSE: 5.890916E-5
15:20:00 TRACE [librism::solvers::adiis] Iteration: 438 Convergence RMSE: 5.939564E-5
15:20:00 TRACE [librism::solvers::adiis] Iteration: 439 Convergence RMSE: 5.892355E-5
15:20:00 TRACE [librism::solvers::adiis] Iteration: 440 Convergence RMSE: 5.886533E-5
15:20:01 TRACE [librism::solvers::adiis] Iteration: 441 Convergence RMSE: 5.889908E-5
15:20:01 TRACE [librism::solvers::adiis] Iteration: 442 Convergence RMSE: 5.964519E-5
15:20:01 TRACE [librism::solvers::adiis] Iteration: 443 Convergence RMSE: 5.931300E-5
15:20:01 TRACE [librism::solvers::adiis] Iteration: 444 Convergence RMSE: 5.892334E-5
15:20:01 TRACE [librism::solvers::adiis] Iteration: 445 Convergence RMSE: 5.881413E-5
15:20:01 TRACE [librism::solvers::adiis] Iteration: 446 Convergence RMSE: 5.889384E-5
15:20:01 TRACE [librism::solvers::adiis] Iteration: 447 Convergence RMSE: 5.883593E-5
15:20:01 TRACE [librism::solvers::adiis] Iteration: 448 Convergence RMSE: 5.957866E-5
15:20:02 TRACE [librism::solvers::adiis] Iteration: 449 Convergence RMSE: 5.893544E-5
15:20:02 TRACE [librism::solvers::adiis] Iteration: 450 Convergence RMSE: 5.881791E-5
15:20:02 TRACE [librism::solvers::adiis] Iteration: 451 Convergence RMSE: 5.917824E-5
15:20:02 TRACE [librism::solvers::adiis] Iteration: 452 Convergence RMSE: 5.880550E-5
15:20:02 TRACE [librism::solvers::adiis] Iteration: 453 Convergence RMSE: 5.900049E-5
15:20:02 TRACE [librism::solvers::adiis] Iteration: 454 Convergence RMSE: 5.880359E-5
15:20:02 TRACE [librism::solvers::adiis] Iteration: 455 Convergence RMSE: 5.940814E-5
15:20:02 TRACE [librism::solvers::adiis] Iteration: 456 Convergence RMSE: 5.927007E-5
15:20:02 TRACE [librism::solvers::adiis] Iteration: 457 Convergence RMSE: 5.891557E-5
15:20:03 TRACE [librism::solvers::adiis] Iteration: 458 Convergence RMSE: 5.896817E-5
15:20:03 TRACE [librism::solvers::adiis] Iteration: 459 Convergence RMSE: 5.881639E-5
15:20:03 TRACE [librism::solvers::adiis] Iteration: 460 Convergence RMSE: 5.877580E-5
15:20:03 TRACE [librism::solvers::adiis] Iteration: 461 Convergence RMSE: 5.957684E-5
15:20:03 TRACE [librism::solvers::adiis] Iteration: 462 Convergence RMSE: 5.901983E-5
15:20:03 TRACE [librism::solvers::adiis] Iteration: 463 Convergence RMSE: 5.879730E-5
15:20:03 TRACE [librism::solvers::adiis] Iteration: 464 Convergence RMSE: 5.906310E-5
15:20:03 TRACE [librism::solvers::adiis] Iteration: 465 Convergence RMSE: 5.875821E-5
15:20:04 TRACE [librism::solvers::adiis] Iteration: 466 Convergence RMSE: 5.917914E-5
15:20:04 TRACE [librism::solvers::adiis] Iteration: 467 Convergence RMSE: 5.875423E-5
15:20:04 TRACE [librism::solvers::adiis] Iteration: 468 Convergence RMSE: 5.919250E-5
15:20:04 TRACE [librism::solvers::adiis] Iteration: 469 Convergence RMSE: 5.914669E-5
15:20:04 TRACE [librism::solvers::adiis] Iteration: 470 Convergence RMSE: 5.880230E-5
15:20:04 TRACE [librism::solvers::adiis] Iteration: 471 Convergence RMSE: 5.883354E-5
15:20:04 TRACE [librism::solvers::adiis] Iteration: 472 Convergence RMSE: 5.881691E-5
15:20:04 TRACE [librism::solvers::adiis] Iteration: 473 Convergence RMSE: 5.901250E-5
15:20:05 TRACE [librism::solvers::adiis] Iteration: 474 Convergence RMSE: 5.955774E-5
15:20:05 TRACE [librism::solvers::adiis] Iteration: 475 Convergence RMSE: 5.915762E-5
15:20:05 TRACE [librism::solvers::adiis] Iteration: 476 Convergence RMSE: 5.879900E-5
15:20:05 TRACE [librism::solvers::adiis] Iteration: 477 Convergence RMSE: 5.902438E-5
15:20:05 TRACE [librism::solvers::adiis] Iteration: 478 Convergence RMSE: 5.877015E-5
15:20:05 TRACE [librism::solvers::adiis] Iteration: 479 Convergence RMSE: 5.938680E-5
15:20:05 TRACE [librism::solvers::adiis] Iteration: 480 Convergence RMSE: 5.936257E-5
15:20:05 TRACE [librism::solvers::adiis] Iteration: 481 Convergence RMSE: 5.898653E-5
15:20:05 TRACE [librism::solvers::adiis] Iteration: 482 Convergence RMSE: 5.894332E-5
15:20:06 TRACE [librism::solvers::adiis] Iteration: 483 Convergence RMSE: 5.906048E-5
15:20:06 TRACE [librism::solvers::adiis] Iteration: 484 Convergence RMSE: 5.893820E-5
15:20:06 TRACE [librism::solvers::adiis] Iteration: 485 Convergence RMSE: 5.905146E-5
15:20:06 TRACE [librism::solvers::adiis] Iteration: 486 Convergence RMSE: 5.876906E-5
15:20:06 TRACE [librism::solvers::adiis] Iteration: 487 Convergence RMSE: 5.911177E-5
15:20:06 TRACE [librism::solvers::adiis] Iteration: 488 Convergence RMSE: 5.869978E-5
15:20:06 TRACE [librism::solvers::adiis] Iteration: 489 Convergence RMSE: 5.850014E-5
15:20:06 TRACE [librism::solvers::adiis] Iteration: 490 Convergence RMSE: 5.864444E-5
15:20:07 TRACE [librism::solvers::adiis] Iteration: 491 Convergence RMSE: 5.857016E-5
15:20:07 TRACE [librism::solvers::adiis] Iteration: 492 Convergence RMSE: 5.940336E-5
15:20:07 TRACE [librism::solvers::adiis] Iteration: 493 Convergence RMSE: 5.893549E-5
15:20:07 TRACE [librism::solvers::adiis] Iteration: 494 Convergence RMSE: 5.865468E-5
15:20:07 TRACE [librism::solvers::adiis] Iteration: 495 Convergence RMSE: 5.865027E-5
15:20:07 TRACE [librism::solvers::adiis] Iteration: 496 Convergence RMSE: 5.864709E-5
15:20:07 TRACE [librism::solvers::adiis] Iteration: 497 Convergence RMSE: 5.861976E-5
15:20:07 TRACE [librism::solvers::adiis] Iteration: 498 Convergence RMSE: 5.867154E-5
15:20:07 TRACE [librism::solvers::adiis] Iteration: 499 Convergence RMSE: 5.865011E-5
15:20:08 TRACE [librism::solvers::adiis] Iteration: 500 Convergence RMSE: 5.885416E-5
15:20:08 TRACE [librism::solvers::adiis] Iteration: 501 Convergence RMSE: 5.855918E-5
15:20:08 TRACE [librism::solvers::adiis] Iteration: 502 Convergence RMSE: 5.969197E-5
15:20:08 TRACE [librism::solvers::adiis] Iteration: 503 Convergence RMSE: 5.865381E-5
15:20:08 TRACE [librism::solvers::adiis] Iteration: 504 Convergence RMSE: 5.871605E-5
15:20:08 TRACE [librism::solvers::adiis] Iteration: 505 Convergence RMSE: 5.896437E-5
15:20:08 TRACE [librism::solvers::adiis] Iteration: 506 Convergence RMSE: 5.844182E-5
15:20:08 TRACE [librism::solvers::adiis] Iteration: 507 Convergence RMSE: 5.877765E-5
15:20:08 TRACE [librism::solvers::adiis] Iteration: 508 Convergence RMSE: 5.876136E-5
15:20:09 TRACE [librism::solvers::adiis] Iteration: 509 Convergence RMSE: 5.865210E-5
15:20:09 TRACE [librism::solvers::adiis] Iteration: 510 Convergence RMSE: 5.863608E-5
15:20:09 TRACE [librism::solvers::adiis] Iteration: 511 Convergence RMSE: 5.848409E-5
15:20:09 TRACE [librism::solvers::adiis] Iteration: 512 Convergence RMSE: 5.837307E-5
15:20:09 TRACE [librism::solvers::adiis] Iteration: 513 Convergence RMSE: 5.836523E-5
15:20:09 TRACE [librism::solvers::adiis] Iteration: 514 Convergence RMSE: 5.862630E-5
15:20:09 TRACE [librism::solvers::adiis] Iteration: 515 Convergence RMSE: 5.922077E-5
15:20:09 TRACE [librism::solvers::adiis] Iteration: 516 Convergence RMSE: 5.848623E-5
15:20:10 TRACE [librism::solvers::adiis] Iteration: 517 Convergence RMSE: 5.821993E-5
15:20:10 TRACE [librism::solvers::adiis] Iteration: 518 Convergence RMSE: 5.853681E-5
15:20:10 TRACE [librism::solvers::adiis] Iteration: 519 Convergence RMSE: 5.858380E-5
15:20:10 TRACE [librism::solvers::adiis] Iteration: 520 Convergence RMSE: 5.833896E-5
15:20:10 TRACE [librism::solvers::adiis] Iteration: 521 Convergence RMSE: 5.846617E-5
15:20:10 TRACE [librism::solvers::adiis] Iteration: 522 Convergence RMSE: 5.859942E-5
15:20:10 TRACE [librism::solvers::adiis] Iteration: 523 Convergence RMSE: 5.860488E-5
15:20:10 TRACE [librism::solvers::adiis] Iteration: 524 Convergence RMSE: 5.895161E-5
15:20:10 TRACE [librism::solvers::adiis] Iteration: 525 Convergence RMSE: 5.847714E-5
15:20:11 TRACE [librism::solvers::adiis] Iteration: 526 Convergence RMSE: 5.815883E-5
15:20:11 TRACE [librism::solvers::adiis] Iteration: 527 Convergence RMSE: 5.843723E-5
15:20:11 TRACE [librism::solvers::adiis] Iteration: 528 Convergence RMSE: 5.870016E-5
15:20:11 TRACE [librism::solvers::adiis] Iteration: 529 Convergence RMSE: 5.822732E-5
15:20:11 TRACE [librism::solvers::adiis] Iteration: 530 Convergence RMSE: 5.893354E-5
15:20:11 TRACE [librism::solvers::adiis] Iteration: 531 Convergence RMSE: 5.785517E-5
15:20:11 TRACE [librism::solvers::adiis] Iteration: 532 Convergence RMSE: 5.783567E-5
15:20:11 TRACE [librism::solvers::adiis] Iteration: 533 Convergence RMSE: 5.787315E-5
15:20:11 TRACE [librism::solvers::adiis] Iteration: 534 Convergence RMSE: 5.787322E-5
15:20:12 TRACE [librism::solvers::adiis] Iteration: 535 Convergence RMSE: 5.751405E-5
15:20:12 TRACE [librism::solvers::adiis] Iteration: 536 Convergence RMSE: 5.754620E-5
15:20:12 TRACE [librism::solvers::adiis] Iteration: 537 Convergence RMSE: 5.777538E-5
15:20:12 TRACE [librism::solvers::adiis] Iteration: 538 Convergence RMSE: 5.761514E-5
15:20:12 TRACE [librism::solvers::adiis] Iteration: 539 Convergence RMSE: 5.766289E-5
15:20:12 TRACE [librism::solvers::adiis] Iteration: 540 Convergence RMSE: 5.749966E-5
15:20:12 TRACE [librism::solvers::adiis] Iteration: 541 Convergence RMSE: 5.758476E-5
15:20:12 TRACE [librism::solvers::adiis] Iteration: 542 Convergence RMSE: 5.743488E-5
15:20:13 TRACE [librism::solvers::adiis] Iteration: 543 Convergence RMSE: 5.786241E-5
15:20:13 TRACE [librism::solvers::adiis] Iteration: 544 Convergence RMSE: 5.725790E-5
15:20:13 TRACE [librism::solvers::adiis] Iteration: 545 Convergence RMSE: 5.784896E-5
15:20:13 TRACE [librism::solvers::adiis] Iteration: 546 Convergence RMSE: 5.744230E-5
15:20:13 TRACE [librism::solvers::adiis] Iteration: 547 Convergence RMSE: 5.754640E-5
15:20:13 TRACE [librism::solvers::adiis] Iteration: 548 Convergence RMSE: 5.718870E-5
15:20:13 TRACE [librism::solvers::adiis] Iteration: 549 Convergence RMSE: 5.716482E-5
15:20:13 TRACE [librism::solvers::adiis] Iteration: 550 Convergence RMSE: 5.727110E-5
15:20:13 TRACE [librism::solvers::adiis] Iteration: 551 Convergence RMSE: 5.720523E-5
15:20:14 TRACE [librism::solvers::adiis] Iteration: 552 Convergence RMSE: 5.712509E-5
15:20:14 TRACE [librism::solvers::adiis] Iteration: 553 Convergence RMSE: 5.721586E-5
15:20:14 TRACE [librism::solvers::adiis] Iteration: 554 Convergence RMSE: 5.717198E-5
15:20:14 TRACE [librism::solvers::adiis] Iteration: 555 Convergence RMSE: 5.715486E-5
15:20:14 TRACE [librism::solvers::adiis] Iteration: 556 Convergence RMSE: 5.688353E-5
15:20:14 TRACE [librism::solvers::adiis] Iteration: 557 Convergence RMSE: 5.664360E-5
15:20:14 TRACE [librism::solvers::adiis] Iteration: 558 Convergence RMSE: 5.706324E-5
15:20:14 TRACE [librism::solvers::adiis] Iteration: 559 Convergence RMSE: 5.690662E-5
15:20:14 TRACE [librism::solvers::adiis] Iteration: 560 Convergence RMSE: 5.705353E-5
15:20:15 TRACE [librism::solvers::adiis] Iteration: 561 Convergence RMSE: 5.665497E-5
15:20:15 TRACE [librism::solvers::adiis] Iteration: 562 Convergence RMSE: 5.661255E-5
15:20:15 TRACE [librism::solvers::adiis] Iteration: 563 Convergence RMSE: 5.679965E-5
15:20:15 TRACE [librism::solvers::adiis] Iteration: 564 Convergence RMSE: 5.665346E-5
15:20:15 TRACE [librism::solvers::adiis] Iteration: 565 Convergence RMSE: 5.668907E-5
15:20:15 TRACE [librism::solvers::adiis] Iteration: 566 Convergence RMSE: 5.653570E-5
15:20:15 TRACE [librism::solvers::adiis] Iteration: 567 Convergence RMSE: 5.652966E-5
15:20:15 TRACE [librism::solvers::adiis] Iteration: 568 Convergence RMSE: 5.658092E-5
15:20:15 TRACE [librism::solvers::adiis] Iteration: 569 Convergence RMSE: 5.663666E-5
15:20:15 TRACE [librism::solvers::adiis] Iteration: 570 Convergence RMSE: 5.631448E-5
15:20:16 TRACE [librism::solvers::adiis] Iteration: 571 Convergence RMSE: 5.634358E-5
15:20:16 TRACE [librism::solvers::adiis] Iteration: 572 Convergence RMSE: 5.669695E-5
15:20:16 TRACE [librism::solvers::adiis] Iteration: 573 Convergence RMSE: 5.654303E-5
15:20:16 TRACE [librism::solvers::adiis] Iteration: 574 Convergence RMSE: 5.622083E-5
15:20:16 TRACE [librism::solvers::adiis] Iteration: 575 Convergence RMSE: 5.618386E-5
15:20:16 TRACE [librism::solvers::adiis] Iteration: 576 Convergence RMSE: 5.617133E-5
15:20:16 TRACE [librism::solvers::adiis] Iteration: 577 Convergence RMSE: 5.629329E-5
15:20:16 TRACE [librism::solvers::adiis] Iteration: 578 Convergence RMSE: 5.589628E-5
15:20:16 TRACE [librism::solvers::adiis] Iteration: 579 Convergence RMSE: 5.585258E-5
15:20:16 TRACE [librism::solvers::adiis] Iteration: 580 Convergence RMSE: 5.581917E-5
15:20:17 TRACE [librism::solvers::adiis] Iteration: 581 Convergence RMSE: 5.580669E-5
15:20:17 TRACE [librism::solvers::adiis] Iteration: 582 Convergence RMSE: 5.579068E-5
15:20:17 TRACE [librism::solvers::adiis] Iteration: 583 Convergence RMSE: 5.586722E-5
15:20:17 TRACE [librism::solvers::adiis] Iteration: 584 Convergence RMSE: 5.578258E-5
15:20:17 TRACE [librism::solvers::adiis] Iteration: 585 Convergence RMSE: 5.607111E-5
15:20:17 TRACE [librism::solvers::adiis] Iteration: 586 Convergence RMSE: 5.615592E-5
15:20:17 TRACE [librism::solvers::adiis] Iteration: 587 Convergence RMSE: 5.578833E-5
15:20:17 TRACE [librism::solvers::adiis] Iteration: 588 Convergence RMSE: 5.574275E-5
15:20:18 TRACE [librism::solvers::adiis] Iteration: 589 Convergence RMSE: 5.573888E-5
15:20:18 TRACE [librism::solvers::adiis] Iteration: 590 Convergence RMSE: 5.600329E-5
15:20:18 TRACE [librism::solvers::adiis] Iteration: 591 Convergence RMSE: 5.568323E-5
15:20:18 TRACE [librism::solvers::adiis] Iteration: 592 Convergence RMSE: 5.565754E-5
15:20:18 TRACE [librism::solvers::adiis] Iteration: 593 Convergence RMSE: 5.568489E-5
15:20:18 TRACE [librism::solvers::adiis] Iteration: 594 Convergence RMSE: 5.563202E-5
15:20:18 TRACE [librism::solvers::adiis] Iteration: 595 Convergence RMSE: 5.560706E-5
15:20:18 TRACE [librism::solvers::adiis] Iteration: 596 Convergence RMSE: 5.563954E-5
15:20:19 TRACE [librism::solvers::adiis] Iteration: 597 Convergence RMSE: 5.563700E-5
15:20:19 TRACE [librism::solvers::adiis] Iteration: 598 Convergence RMSE: 5.579008E-5
15:20:19 TRACE [librism::solvers::adiis] Iteration: 599 Convergence RMSE: 5.606565E-5
15:20:19 TRACE [librism::solvers::adiis] Iteration: 600 Convergence RMSE: 5.557129E-5
15:20:19 TRACE [librism::solvers::adiis] Iteration: 601 Convergence RMSE: 5.575117E-5
15:20:19 TRACE [librism::solvers::adiis] Iteration: 602 Convergence RMSE: 5.561637E-5
15:20:19 TRACE [librism::solvers::adiis] Iteration: 603 Convergence RMSE: 5.566543E-5
15:20:19 TRACE [librism::solvers::adiis] Iteration: 604 Convergence RMSE: 5.548288E-5
