===================================================================================
SLURM Job ID:            10991553
Submit time:             Thu Mar 07 21:10:48 GMT 2024 (Unix Epoch time: 1709845848)
Start time:              Thu Mar 07 21:10:56 GMT 2024 (Unix Epoch time: 1709845856)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/paper_data/2prop
Script name:             /users/tjb20156/pyRISM/data/paper_data/2prop/submit.sh
Master node:             node023
Nodes used:              node023
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 2       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | Ng    |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-8  |
+----------------+-------+
| Picard Damping | 0.5   |
+----------------+-------+
21:10:57 TRACE [librism::drivers::rism] Defining solvent-solvent problem
21:10:57 TRACE [librism::drivers::rism] Checking for dipole moment
21:10:57 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
21:10:57 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
21:12:08 TRACE [librism::solvers::ng] Iteration: 891 Convergence RMSE: 7.086483E-7
21:12:08 TRACE [librism::solvers::ng] Iteration: 892 Convergence RMSE: 8.396192E-7
21:12:08 TRACE [librism::solvers::ng] Iteration: 893 Convergence RMSE: 1.222521E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 894 Convergence RMSE: 1.065862E-6
21:12:09 TRACE [librism::solvers::ng] Iteration: 895 Convergence RMSE: 3.810749E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 896 Convergence RMSE: 7.157028E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 897 Convergence RMSE: 8.574400E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 898 Convergence RMSE: 6.527010E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 899 Convergence RMSE: 2.694772E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 900 Convergence RMSE: 3.118256E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 901 Convergence RMSE: 6.636198E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 902 Convergence RMSE: 7.145418E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 903 Convergence RMSE: 1.155689E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 904 Convergence RMSE: 1.051996E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 905 Convergence RMSE: 3.418766E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 906 Convergence RMSE: 2.364672E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 907 Convergence RMSE: 8.386562E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 908 Convergence RMSE: 1.256074E-7
21:12:09 TRACE [librism::solvers::ng] Iteration: 909 Convergence RMSE: 4.445955E-7
21:12:10 TRACE [librism::solvers::ng] Iteration: 910 Convergence RMSE: 1.002578E-6
21:12:10 TRACE [librism::solvers::ng] Iteration: 911 Convergence RMSE: 9.320424E-7
21:12:10 TRACE [librism::solvers::ng] Iteration: 912 Convergence RMSE: 6.564347E-7
21:12:10 TRACE [librism::solvers::ng] Iteration: 913 Convergence RMSE: 2.787355E-6
21:12:10 TRACE [librism::solvers::ng] Iteration: 914 Convergence RMSE: 8.276112E-7
21:12:10 TRACE [librism::solvers::ng] Iteration: 915 Convergence RMSE: 8.868944E-8
21:12:10 TRACE [librism::solvers::ng] Iteration: 916 Convergence RMSE: 6.356045E-7
21:12:10 TRACE [librism::solvers::ng] Iteration: 917 Convergence RMSE: 1.589726E-6
21:12:10 TRACE [librism::solvers::ng] Iteration: 918 Convergence RMSE: 1.507163E-6
21:12:10 TRACE [librism::solvers::ng] Iteration: 919 Convergence RMSE: 1.901010E-6
21:12:10 TRACE [librism::solvers::ng] Iteration: 920 Convergence RMSE: 8.150986E-7
21:12:10 TRACE [librism::solvers::ng] Iteration: 921 Convergence RMSE: 1.797041E-6
21:12:10 TRACE [librism::solvers::ng] Iteration: 922 Convergence RMSE: 4.455735E-7
21:12:10 TRACE [librism::solvers::ng] Iteration: 923 Convergence RMSE: 6.323498E-7
21:12:10 TRACE [librism::solvers::ng] Iteration: 924 Convergence RMSE: 4.143434E-7
21:12:11 TRACE [librism::solvers::ng] Iteration: 925 Convergence RMSE: 4.401948E-7
21:12:11 TRACE [librism::solvers::ng] Iteration: 926 Convergence RMSE: 1.871587E-7
21:12:11 TRACE [librism::solvers::ng] Iteration: 927 Convergence RMSE: 6.198767E-8
21:12:11 TRACE [librism::solvers::ng] Iteration: 928 Convergence RMSE: 2.641424E-7
21:12:11 TRACE [librism::solvers::ng] Iteration: 929 Convergence RMSE: 8.575976E-7
21:12:11 TRACE [librism::solvers::ng] Iteration: 930 Convergence RMSE: 6.210470E-8
21:12:11 TRACE [librism::solvers::ng] Iteration: 931 Convergence RMSE: 4.149617E-7
21:12:11 TRACE [librism::solvers::ng] Iteration: 932 Convergence RMSE: 9.048211E-8
21:12:11 TRACE [librism::solvers::ng] Iteration: 933 Convergence RMSE: 1.769700E-7
21:12:11 TRACE [librism::solvers::ng] Iteration: 934 Convergence RMSE: 3.189128E-7
21:12:11 TRACE [librism::solvers::ng] Iteration: 935 Convergence RMSE: 4.695550E-9
21:12:11 INFO  [librism::drivers::rism] Finished! Iteration: 935 RMSE: 4.695550E-9 Time Elapsed: 60.061012616 s
21:12:11 INFO  [librism::drivers::rism] Lambda cycle: 2/2
21:12:11 INFO  [librism::solvers::ng] Solving RISM equation
21:12:11 TRACE [librism::solvers::ng] Iteration: 0 Convergence RMSE: 1.249210E-3
21:12:11 TRACE [librism::solvers::ng] Iteration: 1 Convergence RMSE: 9.336615E-4
21:12:11 TRACE [librism::solvers::ng] Iteration: 2 Convergence RMSE: 8.230267E-4
21:12:11 TRACE [librism::solvers::ng] Iteration: 3 Convergence RMSE: 9.065853E-4
21:12:11 TRACE [librism::solvers::ng] Iteration: 4 Convergence RMSE: 1.667714E-3
21:12:11 TRACE [librism::solvers::ng] Iteration: 5 Convergence RMSE: 4.165692E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 6 Convergence RMSE: 1.787823E-3
21:12:12 TRACE [librism::solvers::ng] Iteration: 7 Convergence RMSE: 3.349183E-5
21:12:12 TRACE [librism::solvers::ng] Iteration: 8 Convergence RMSE: 4.203128E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 9 Convergence RMSE: 1.602480E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 10 Convergence RMSE: 7.978674E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 11 Convergence RMSE: 3.963237E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 12 Convergence RMSE: 4.690954E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 13 Convergence RMSE: 8.948788E-6
21:12:12 TRACE [librism::solvers::ng] Iteration: 14 Convergence RMSE: 7.566225E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 15 Convergence RMSE: 2.976711E-5
21:12:12 TRACE [librism::solvers::ng] Iteration: 16 Convergence RMSE: 1.955272E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 17 Convergence RMSE: 2.849011E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 18 Convergence RMSE: 3.830042E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 19 Convergence RMSE: 2.045455E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 20 Convergence RMSE: 6.870512E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 21 Convergence RMSE: 8.657253E-5
21:12:12 TRACE [librism::solvers::ng] Iteration: 22 Convergence RMSE: 1.030186E-4
21:12:12 TRACE [librism::solvers::ng] Iteration: 23 Convergence RMSE: 4.687016E-4
21:12:13 TRACE [librism::solvers::ng] Iteration: 24 Convergence RMSE: 4.665818E-4
21:12:13 TRACE [librism::solvers::ng] Iteration: 25 Convergence RMSE: 4.926468E-4
21:12:13 TRACE [librism::solvers::ng] Iteration: 26 Convergence RMSE: 1.139903E-3
21:12:13 TRACE [librism::solvers::ng] Iteration: 27 Convergence RMSE: 6.742465E-5
21:12:13 TRACE [librism::solvers::ng] Iteration: 28 Convergence RMSE: 5.147328E-4
21:12:13 TRACE [librism::solvers::ng] Iteration: 29 Convergence RMSE: 3.003328E-4
21:12:13 TRACE [librism::solvers::ng] Iteration: 30 Convergence RMSE: 3.032505E-4
21:12:13 TRACE [librism::solvers::ng] Iteration: 31 Convergence RMSE: 8.100051E-5
21:12:13 TRACE [librism::solvers::ng] Iteration: 32 Convergence RMSE: 7.624340E-4
21:12:13 TRACE [librism::solvers::ng] Iteration: 33 Convergence RMSE: 4.175956E-6
21:12:13 TRACE [librism::solvers::ng] Iteration: 34 Convergence RMSE: 2.405290E-4
21:12:13 TRACE [librism::solvers::ng] Iteration: 35 Convergence RMSE: 7.761281E-5
21:12:13 TRACE [librism::solvers::ng] Iteration: 36 Convergence RMSE: 3.190117E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 37 Convergence RMSE: 3.320625E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 38 Convergence RMSE: 8.513026E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 39 Convergence RMSE: 4.957020E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 40 Convergence RMSE: 3.540398E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 41 Convergence RMSE: 6.066491E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 42 Convergence RMSE: 8.035404E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 43 Convergence RMSE: 5.452489E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 44 Convergence RMSE: 9.129453E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 45 Convergence RMSE: 6.630577E-5
21:12:14 TRACE [librism::solvers::ng] Iteration: 46 Convergence RMSE: 8.859154E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 47 Convergence RMSE: 7.165919E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 48 Convergence RMSE: 8.859501E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 49 Convergence RMSE: 1.943851E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 50 Convergence RMSE: 5.017062E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 51 Convergence RMSE: 2.344913E-4
21:12:14 TRACE [librism::solvers::ng] Iteration: 52 Convergence RMSE: 2.114394E-4
21:12:15 TRACE [librism::solvers::ng] Iteration: 53 Convergence RMSE: 3.419940E-5
21:12:15 TRACE [librism::solvers::ng] Iteration: 54 Convergence RMSE: 7.532886E-4
21:12:15 TRACE [librism::solvers::ng] Iteration: 55 Convergence RMSE: 4.278434E-4
21:12:15 TRACE [librism::solvers::ng] Iteration: 56 Convergence RMSE: 1.053808E-3
21:12:15 TRACE [librism::solvers::ng] Iteration: 57 Convergence RMSE: 1.015724E-3
21:12:15 TRACE [librism::solvers::ng] Iteration: 58 Convergence RMSE: 3.991739E-4
21:12:15 TRACE [librism::solvers::ng] Iteration: 59 Convergence RMSE: 3.972071E-4
21:12:15 TRACE [librism::solvers::ng] Iteration: 60 Convergence RMSE: 9.915066E-4
21:12:15 TRACE [librism::solvers::ng] Iteration: 61 Convergence RMSE: 9.594617E-4
21:12:15 TRACE [librism::solvers::ng] Iteration: 62 Convergence RMSE: 7.148070E-4
21:12:15 TRACE [librism::solvers::ng] Iteration: 63 Convergence RMSE: 4.386832E-4
21:12:15 TRACE [librism::solvers::ng] Iteration: 64 Convergence RMSE: 3.855589E-4
21:12:15 TRACE [librism::solvers::ng] Iteration: 65 Convergence RMSE: 9.399674E-4
21:12:15 TRACE [librism::solvers::ng] Iteration: 66 Convergence RMSE: 2.081988E-3
21:12:15 TRACE [librism::solvers::ng] Iteration: 67 Convergence RMSE: 5.187812E-4
21:12:15 TRACE [librism::solvers::ng] Iteration: 68 Convergence RMSE: 1.255242E-3
21:12:16 TRACE [librism::solvers::ng] Iteration: 69 Convergence RMSE: 4.272347E-4
21:12:16 TRACE [librism::solvers::ng] Iteration: 70 Convergence RMSE: 3.418313E-4
21:12:16 TRACE [librism::solvers::ng] Iteration: 71 Convergence RMSE: 6.747877E-4
21:12:16 TRACE [librism::solvers::ng] Iteration: 72 Convergence RMSE: 3.536224E-5
21:12:16 TRACE [librism::solvers::ng] Iteration: 73 Convergence RMSE: 5.453698E-4
21:12:16 TRACE [librism::solvers::ng] Iteration: 74 Convergence RMSE: 1.671875E-4
21:12:16 TRACE [librism::solvers::ng] Iteration: 75 Convergence RMSE: 1.099366E-4
21:12:16 TRACE [librism::solvers::ng] Iteration: 76 Convergence RMSE: 3.552235E-4
21:12:16 TRACE [librism::solvers::ng] Iteration: 77 Convergence RMSE: 6.079789E-5
21:12:16 TRACE [librism::solvers::ng] Iteration: 78 Convergence RMSE: 4.351302E-4
21:12:16 TRACE [librism::solvers::ng] Iteration: 79 Convergence RMSE: 5.832847E-4
21:12:16 TRACE [librism::solvers::ng] Iteration: 80 Convergence RMSE: 1.036281E-4
21:12:16 TRACE [librism::solvers::ng] Iteration: 81 Convergence RMSE: 1.111800E-3
21:12:16 TRACE [librism::solvers::ng] Iteration: 82 Convergence RMSE: 3.496082E-5
21:12:16 TRACE [librism::solvers::ng] Iteration: 83 Convergence RMSE: 1.465074E-3
21:12:16 TRACE [librism::solvers::ng] Iteration: 84 Convergence RMSE: 1.814268E-4
21:12:17 TRACE [librism::solvers::ng] Iteration: 85 Convergence RMSE: 2.607898E-4
21:12:17 TRACE [librism::solvers::ng] Iteration: 86 Convergence RMSE: 1.155567E-4
21:12:17 TRACE [librism::solvers::ng] Iteration: 87 Convergence RMSE: 4.776121E-5
21:12:17 TRACE [librism::solvers::ng] Iteration: 88 Convergence RMSE: 3.311740E-5
21:12:17 TRACE [librism::solvers::ng] Iteration: 89 Convergence RMSE: 3.219131E-4
21:12:17 TRACE [librism::solvers::ng] Iteration: 90 Convergence RMSE: 6.525056E-4
21:12:17 TRACE [librism::solvers::ng] Iteration: 91 Convergence RMSE: 1.949276E-3
21:12:17 TRACE [librism::solvers::ng] Iteration: 92 Convergence RMSE: 5.984596E-4
21:12:17 TRACE [librism::solvers::ng] Iteration: 93 Convergence RMSE: 9.298391E-4
21:12:17 TRACE [librism::solvers::ng] Iteration: 94 Convergence RMSE: 2.083194E-3
21:12:17 TRACE [librism::solvers::ng] Iteration: 95 Convergence RMSE: 2.186513E-3
21:12:17 TRACE [librism::solvers::ng] Iteration: 96 Convergence RMSE: 1.993260E-4
21:12:17 TRACE [librism::solvers::ng] Iteration: 97 Convergence RMSE: 1.584899E-4
21:12:17 TRACE [librism::solvers::ng] Iteration: 98 Convergence RMSE: 3.234844E-4
21:12:17 TRACE [librism::solvers::ng] Iteration: 99 Convergence RMSE: 4.727312E-4
21:12:18 TRACE [librism::solvers::ng] Iteration: 100 Convergence RMSE: 3.140911E-4
21:12:18 TRACE [librism::solvers::ng] Iteration: 101 Convergence RMSE: 7.003551E-4
21:12:18 TRACE [librism::solvers::ng] Iteration: 102 Convergence RMSE: 5.605362E-4
21:12:18 TRACE [librism::solvers::ng] Iteration: 103 Convergence RMSE: 1.292860E-3
21:12:18 TRACE [librism::solvers::ng] Iteration: 104 Convergence RMSE: 1.727110E-3
21:12:18 TRACE [librism::solvers::ng] Iteration: 105 Convergence RMSE: 1.910956E-3
21:12:18 TRACE [librism::solvers::ng] Iteration: 106 Convergence RMSE: 5.117075E-4
21:12:18 TRACE [librism::solvers::ng] Iteration: 107 Convergence RMSE: 2.866424E-3
21:12:18 TRACE [librism::solvers::ng] Iteration: 108 Convergence RMSE: 1.663845E-3
21:12:18 TRACE [librism::solvers::ng] Iteration: 109 Convergence RMSE: 1.665434E-3
21:12:18 TRACE [librism::solvers::ng] Iteration: 110 Convergence RMSE: 5.507191E-5
21:12:18 TRACE [librism::solvers::ng] Iteration: 111 Convergence RMSE: 4.052488E-4
21:12:18 TRACE [librism::solvers::ng] Iteration: 112 Convergence RMSE: 1.252272E-4
21:12:18 TRACE [librism::solvers::ng] Iteration: 113 Convergence RMSE: 1.390609E-4
21:12:19 TRACE [librism::solvers::ng] Iteration: 114 Convergence RMSE: 2.751788E-5
21:12:19 TRACE [librism::solvers::ng] Iteration: 115 Convergence RMSE: 7.186339E-5
21:12:19 TRACE [librism::solvers::ng] Iteration: 116 Convergence RMSE: 1.484659E-4
21:12:19 TRACE [librism::solvers::ng] Iteration: 117 Convergence RMSE: 9.268206E-5
21:12:19 TRACE [librism::solvers::ng] Iteration: 118 Convergence RMSE: 3.486574E-5
21:12:19 TRACE [librism::solvers::ng] Iteration: 119 Convergence RMSE: 1.189499E-4
21:12:19 TRACE [librism::solvers::ng] Iteration: 120 Convergence RMSE: 1.717455E-4
21:12:19 TRACE [librism::solvers::ng] Iteration: 121 Convergence RMSE: 3.658384E-5
21:12:19 TRACE [librism::solvers::ng] Iteration: 122 Convergence RMSE: 1.317533E-4
21:12:19 TRACE [librism::solvers::ng] Iteration: 123 Convergence RMSE: 2.186583E-4
21:12:19 TRACE [librism::solvers::ng] Iteration: 124 Convergence RMSE: 3.058715E-4
21:12:19 TRACE [librism::solvers::ng] Iteration: 125 Convergence RMSE: 7.821633E-5
21:12:19 TRACE [librism::solvers::ng] Iteration: 126 Convergence RMSE: 6.083271E-4
21:12:19 TRACE [librism::solvers::ng] Iteration: 127 Convergence RMSE: 7.088285E-4
21:12:19 TRACE [librism::solvers::ng] Iteration: 128 Convergence RMSE: 6.195329E-4
21:12:20 TRACE [librism::solvers::ng] Iteration: 129 Convergence RMSE: 1.547264E-5
21:12:20 TRACE [librism::solvers::ng] Iteration: 130 Convergence RMSE: 1.338417E-4
21:12:20 TRACE [librism::solvers::ng] Iteration: 131 Convergence RMSE: 1.060641E-4
21:12:20 TRACE [librism::solvers::ng] Iteration: 132 Convergence RMSE: 4.861683E-4
21:12:20 TRACE [librism::solvers::ng] Iteration: 133 Convergence RMSE: 1.955575E-4
21:12:20 TRACE [librism::solvers::ng] Iteration: 134 Convergence RMSE: 5.500292E-5
21:12:20 TRACE [librism::solvers::ng] Iteration: 135 Convergence RMSE: 3.478442E-4
21:12:20 TRACE [librism::solvers::ng] Iteration: 136 Convergence RMSE: 3.446120E-5
21:12:20 TRACE [librism::solvers::ng] Iteration: 137 Convergence RMSE: 2.527527E-5
21:12:20 TRACE [librism::solvers::ng] Iteration: 138 Convergence RMSE: 3.162159E-5
21:12:20 TRACE [librism::solvers::ng] Iteration: 139 Convergence RMSE: 1.984070E-5
21:12:20 TRACE [librism::solvers::ng] Iteration: 140 Convergence RMSE: 1.139556E-4
21:12:20 TRACE [librism::solvers::ng] Iteration: 141 Convergence RMSE: 5.752727E-5
21:12:20 TRACE [librism::solvers::ng] Iteration: 142 Convergence RMSE: 1.349264E-4
21:12:20 TRACE [librism::solvers::ng] Iteration: 143 Convergence RMSE: 1.253765E-4
21:12:20 TRACE [librism::solvers::ng] Iteration: 144 Convergence RMSE: 3.551009E-5
21:12:21 TRACE [librism::solvers::ng] Iteration: 145 Convergence RMSE: 2.957738E-5
21:12:21 TRACE [librism::solvers::ng] Iteration: 146 Convergence RMSE: 1.047692E-5
21:12:21 TRACE [librism::solvers::ng] Iteration: 147 Convergence RMSE: 6.375091E-5
21:12:21 TRACE [librism::solvers::ng] Iteration: 148 Convergence RMSE: 1.404136E-4
21:12:21 TRACE [librism::solvers::ng] Iteration: 149 Convergence RMSE: 1.138307E-4
21:12:21 TRACE [librism::solvers::ng] Iteration: 150 Convergence RMSE: 7.916235E-5
21:12:21 TRACE [librism::solvers::ng] Iteration: 151 Convergence RMSE: 1.469443E-4
21:12:21 TRACE [librism::solvers::ng] Iteration: 152 Convergence RMSE: 9.518881E-5
21:12:21 TRACE [librism::solvers::ng] Iteration: 153 Convergence RMSE: 9.628354E-5
21:12:21 TRACE [librism::solvers::ng] Iteration: 154 Convergence RMSE: 2.454818E-4
21:12:21 TRACE [librism::solvers::ng] Iteration: 155 Convergence RMSE: 4.841470E-5
21:12:21 TRACE [librism::solvers::ng] Iteration: 156 Convergence RMSE: 1.234487E-4
21:12:21 TRACE [librism::solvers::ng] Iteration: 157 Convergence RMSE: 1.722756E-4
21:12:21 TRACE [librism::solvers::ng] Iteration: 158 Convergence RMSE: 1.881713E-4
21:12:21 TRACE [librism::solvers::ng] Iteration: 159 Convergence RMSE: 1.283642E-4
21:12:21 TRACE [librism::solvers::ng] Iteration: 160 Convergence RMSE: 2.660093E-5
21:12:21 TRACE [librism::solvers::ng] Iteration: 161 Convergence RMSE: 1.018301E-4
21:12:22 TRACE [librism::solvers::ng] Iteration: 162 Convergence RMSE: 4.032555E-5
21:12:22 TRACE [librism::solvers::ng] Iteration: 163 Convergence RMSE: 7.188260E-5
21:12:22 TRACE [librism::solvers::ng] Iteration: 164 Convergence RMSE: 1.188147E-4
21:12:22 TRACE [librism::solvers::ng] Iteration: 165 Convergence RMSE: 3.680379E-4
21:12:22 TRACE [librism::solvers::ng] Iteration: 166 Convergence RMSE: 1.467070E-4
21:12:22 TRACE [librism::solvers::ng] Iteration: 167 Convergence RMSE: 1.998156E-4
21:12:22 TRACE [librism::solvers::ng] Iteration: 168 Convergence RMSE: 4.715351E-4
21:12:22 TRACE [librism::solvers::ng] Iteration: 169 Convergence RMSE: 2.003692E-4
21:12:22 TRACE [librism::solvers::ng] Iteration: 170 Convergence RMSE: 2.742634E-4
21:12:22 TRACE [librism::solvers::ng] Iteration: 171 Convergence RMSE: 1.602137E-4
21:12:22 TRACE [librism::solvers::ng] Iteration: 172 Convergence RMSE: 1.691586E-4
21:12:22 TRACE [librism::solvers::ng] Iteration: 173 Convergence RMSE: 3.359395E-4
21:12:23 TRACE [librism::solvers::ng] Iteration: 174 Convergence RMSE: 2.298326E-4
21:12:23 TRACE [librism::solvers::ng] Iteration: 175 Convergence RMSE: 7.115913E-5
21:12:23 TRACE [librism::solvers::ng] Iteration: 176 Convergence RMSE: 2.486997E-4
21:12:23 TRACE [librism::solvers::ng] Iteration: 177 Convergence RMSE: 8.787966E-5
21:12:23 TRACE [librism::solvers::ng] Iteration: 178 Convergence RMSE: 1.185806E-4
21:12:23 TRACE [librism::solvers::ng] Iteration: 179 Convergence RMSE: 1.128989E-4
21:12:23 TRACE [librism::solvers::ng] Iteration: 180 Convergence RMSE: 1.360180E-4
21:12:23 TRACE [librism::solvers::ng] Iteration: 181 Convergence RMSE: 1.668601E-4
21:12:23 TRACE [librism::solvers::ng] Iteration: 182 Convergence RMSE: 1.635766E-5
21:12:23 TRACE [librism::solvers::ng] Iteration: 183 Convergence RMSE: 1.862511E-5
21:12:23 TRACE [librism::solvers::ng] Iteration: 184 Convergence RMSE: 1.503915E-4
21:12:23 TRACE [librism::solvers::ng] Iteration: 185 Convergence RMSE: 1.878980E-4
21:12:23 TRACE [librism::solvers::ng] Iteration: 186 Convergence RMSE: 1.316789E-4
21:12:23 TRACE [librism::solvers::ng] Iteration: 187 Convergence RMSE: 3.590073E-5
21:12:23 TRACE [librism::solvers::ng] Iteration: 188 Convergence RMSE: 1.901933E-5
21:12:23 TRACE [librism::solvers::ng] Iteration: 189 Convergence RMSE: 4.025881E-5
21:12:24 TRACE [librism::solvers::ng] Iteration: 190 Convergence RMSE: 4.603664E-5
21:12:24 TRACE [librism::solvers::ng] Iteration: 191 Convergence RMSE: 1.440091E-4
21:12:24 TRACE [librism::solvers::ng] Iteration: 192 Convergence RMSE: 3.263830E-6
21:12:24 TRACE [librism::solvers::ng] Iteration: 193 Convergence RMSE: 1.715518E-4
21:12:24 TRACE [librism::solvers::ng] Iteration: 194 Convergence RMSE: 2.383823E-5
21:12:24 TRACE [librism::solvers::ng] Iteration: 195 Convergence RMSE: 8.481276E-5
21:12:24 TRACE [librism::solvers::ng] Iteration: 196 Convergence RMSE: 4.299689E-5
21:12:24 TRACE [librism::solvers::ng] Iteration: 197 Convergence RMSE: 1.887440E-5
21:12:24 TRACE [librism::solvers::ng] Iteration: 198 Convergence RMSE: 5.581513E-6
21:12:24 TRACE [librism::solvers::ng] Iteration: 199 Convergence RMSE: 1.529019E-5
21:12:24 TRACE [librism::solvers::ng] Iteration: 200 Convergence RMSE: 2.440659E-5
21:12:24 TRACE [librism::solvers::ng] Iteration: 201 Convergence RMSE: 1.062642E-4
21:12:25 TRACE [librism::solvers::ng] Iteration: 202 Convergence RMSE: 8.728650E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 203 Convergence RMSE: 9.439255E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 204 Convergence RMSE: 9.658107E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 205 Convergence RMSE: 1.101031E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 206 Convergence RMSE: 2.750025E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 207 Convergence RMSE: 1.880966E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 208 Convergence RMSE: 3.672415E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 209 Convergence RMSE: 1.454840E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 210 Convergence RMSE: 8.556970E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 211 Convergence RMSE: 1.572697E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 212 Convergence RMSE: 6.855339E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 213 Convergence RMSE: 7.007037E-6
21:12:25 TRACE [librism::solvers::ng] Iteration: 214 Convergence RMSE: 2.283319E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 215 Convergence RMSE: 4.343725E-5
21:12:25 TRACE [librism::solvers::ng] Iteration: 216 Convergence RMSE: 1.252221E-5
21:12:26 TRACE [librism::solvers::ng] Iteration: 217 Convergence RMSE: 2.508478E-5
21:12:26 TRACE [librism::solvers::ng] Iteration: 218 Convergence RMSE: 2.849774E-5
21:12:26 TRACE [librism::solvers::ng] Iteration: 219 Convergence RMSE: 4.007468E-5
21:12:26 TRACE [librism::solvers::ng] Iteration: 220 Convergence RMSE: 5.265963E-5
21:12:26 TRACE [librism::solvers::ng] Iteration: 221 Convergence RMSE: 3.576562E-6
21:12:26 TRACE [librism::solvers::ng] Iteration: 222 Convergence RMSE: 5.020136E-5
21:12:26 TRACE [librism::solvers::ng] Iteration: 223 Convergence RMSE: 9.770341E-5
21:12:26 TRACE [librism::solvers::ng] Iteration: 224 Convergence RMSE: 1.026207E-4
21:12:26 TRACE [librism::solvers::ng] Iteration: 225 Convergence RMSE: 1.908354E-4
21:12:26 TRACE [librism::solvers::ng] Iteration: 226 Convergence RMSE: 2.110154E-4
21:12:26 TRACE [librism::solvers::ng] Iteration: 227 Convergence RMSE: 1.627637E-4
21:12:26 TRACE [librism::solvers::ng] Iteration: 228 Convergence RMSE: 1.535362E-4
