===================================================================================
SLURM Job ID:            10966022
Submit time:             Mon Mar 04 15:17:53 GMT 2024 (Unix Epoch time: 1709565473)
Start time:              Mon Mar 04 15:17:53 GMT 2024 (Unix Epoch time: 1709565473)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node057
Nodes used:              node057
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 2       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-8  |
+----------------+-------+
| Picard Damping | 0.5   |
+----------------+-------+
| MDIIS Damping  | 0.5   |
+----------------+-------+
| Depth          | 3     |
+----------------+-------+
15:17:55 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:17:55 TRACE [librism::drivers::rism] Checking for dipole moment
15:17:55 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:17:55 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:18:20 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 1.386250E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 1.349327E-4
15:18:20 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 1.338753E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 1.304426E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 1.285606E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 1.262972E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 1.260714E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 1.253895E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 1.233189E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 1.195365E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 1.191300E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 1.189088E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 1.166036E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 1.143988E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 1.139067E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 1.130281E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 1.124761E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 1.106145E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 1.084504E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 1.059868E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 1.057053E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 1.049906E-4
15:18:21 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 1.015518E-4
15:18:22 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 9.892766E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 9.796991E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 9.656803E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 9.484342E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 9.027360E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 8.834268E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 8.693153E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 8.610883E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 8.216848E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 8.015784E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 7.886627E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 7.867771E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 7.856006E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 7.855446E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 7.852128E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 7.842332E-5
15:18:22 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 7.836946E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 7.819116E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 7.784471E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 7.788971E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 7.791025E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 7.793187E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 7.788363E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 7.787925E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 7.788606E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 7.789740E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 7.784450E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 7.780121E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 7.766863E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 7.617003E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 7.268316E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 7.143864E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 7.040830E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 6.396096E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 6.052170E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 6.019844E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 5.980426E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 5.766380E-5
15:18:23 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 5.711576E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 5.706802E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 5.688271E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 5.656626E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 5.607154E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 5.568831E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 5.542849E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 5.530055E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 5.490068E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 3.835101E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 3.826701E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 3.811879E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 3.776244E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 3.758011E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 3.742843E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 3.715736E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 3.668374E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 3.553069E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 3.089839E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 2.661471E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 2.595859E-5
15:18:24 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 2.527407E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 2.434750E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 2.383951E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 2.393395E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 2.405459E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 2.370111E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 2.251019E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 2.214140E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 2.132693E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 2.103655E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 1.954839E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 1.952946E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 1.933348E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 1.924153E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 1.922916E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 1.883882E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 1.616034E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 1.465928E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 1.299767E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 1.155656E-5
15:18:25 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 1.100256E-5
15:18:26 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 9.935739E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 9.758100E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 9.514755E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 9.390838E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 9.228724E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 8.424109E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 259 Convergence RMSE: 7.948942E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 260 Convergence RMSE: 7.738371E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 261 Convergence RMSE: 7.596659E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 262 Convergence RMSE: 7.399507E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 263 Convergence RMSE: 7.016466E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 264 Convergence RMSE: 6.712433E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 265 Convergence RMSE: 5.955794E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 266 Convergence RMSE: 5.528572E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 267 Convergence RMSE: 4.996860E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 268 Convergence RMSE: 4.466715E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 269 Convergence RMSE: 4.174825E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 270 Convergence RMSE: 3.813445E-6
15:18:26 TRACE [librism::solvers::adiis] Iteration: 271 Convergence RMSE: 3.682382E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 272 Convergence RMSE: 3.534766E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 273 Convergence RMSE: 3.470924E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 274 Convergence RMSE: 3.401318E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 275 Convergence RMSE: 3.296567E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 276 Convergence RMSE: 3.132153E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 277 Convergence RMSE: 2.885288E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 278 Convergence RMSE: 2.491786E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 279 Convergence RMSE: 2.306869E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 280 Convergence RMSE: 2.163622E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 281 Convergence RMSE: 2.062410E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 282 Convergence RMSE: 1.875923E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 283 Convergence RMSE: 1.773925E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 284 Convergence RMSE: 1.695596E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 285 Convergence RMSE: 1.636025E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 286 Convergence RMSE: 1.551764E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 287 Convergence RMSE: 1.326452E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 288 Convergence RMSE: 1.149134E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 289 Convergence RMSE: 1.064783E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 290 Convergence RMSE: 1.014893E-6
15:18:27 TRACE [librism::solvers::adiis] Iteration: 291 Convergence RMSE: 8.619603E-7
15:18:27 TRACE [librism::solvers::adiis] Iteration: 292 Convergence RMSE: 8.370325E-7
15:18:27 TRACE [librism::solvers::adiis] Iteration: 293 Convergence RMSE: 8.227746E-7
15:18:27 TRACE [librism::solvers::adiis] Iteration: 294 Convergence RMSE: 8.147006E-7
15:18:27 TRACE [librism::solvers::adiis] Iteration: 295 Convergence RMSE: 8.009164E-7
15:18:27 TRACE [librism::solvers::adiis] Iteration: 296 Convergence RMSE: 7.792437E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 297 Convergence RMSE: 7.536108E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 298 Convergence RMSE: 7.354688E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 299 Convergence RMSE: 7.151732E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 300 Convergence RMSE: 6.524377E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 301 Convergence RMSE: 6.069314E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 302 Convergence RMSE: 5.814062E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 303 Convergence RMSE: 5.604672E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 304 Convergence RMSE: 5.392281E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 305 Convergence RMSE: 5.160363E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 306 Convergence RMSE: 5.015993E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 307 Convergence RMSE: 4.951956E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 308 Convergence RMSE: 4.891511E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 309 Convergence RMSE: 4.736929E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 310 Convergence RMSE: 4.258118E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 311 Convergence RMSE: 3.971726E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 312 Convergence RMSE: 3.724626E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 313 Convergence RMSE: 3.548267E-7
15:18:28 TRACE [librism::solvers::adiis] Iteration: 314 Convergence RMSE: 2.883424E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 315 Convergence RMSE: 2.747132E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 316 Convergence RMSE: 2.623689E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 317 Convergence RMSE: 2.586795E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 318 Convergence RMSE: 2.460922E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 319 Convergence RMSE: 2.397109E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 320 Convergence RMSE: 2.204897E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 321 Convergence RMSE: 2.158388E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 322 Convergence RMSE: 2.114834E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 323 Convergence RMSE: 1.923602E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 324 Convergence RMSE: 1.824673E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 325 Convergence RMSE: 1.824555E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 326 Convergence RMSE: 1.822475E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 327 Convergence RMSE: 1.839040E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 328 Convergence RMSE: 1.814372E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 329 Convergence RMSE: 1.802364E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 330 Convergence RMSE: 1.684048E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 331 Convergence RMSE: 1.654455E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 332 Convergence RMSE: 1.644354E-7
15:18:29 TRACE [librism::solvers::adiis] Iteration: 333 Convergence RMSE: 1.608796E-7
15:18:30 TRACE [librism::solvers::adiis] Iteration: 334 Convergence RMSE: 1.490231E-7
15:18:30 TRACE [librism::solvers::adiis] Iteration: 335 Convergence RMSE: 1.418216E-7
15:18:30 TRACE [librism::solvers::adiis] Iteration: 336 Convergence RMSE: 1.407490E-7
15:18:30 TRACE [librism::solvers::adiis] Iteration: 337 Convergence RMSE: 1.391597E-7
15:18:30 TRACE [librism::solvers::adiis] Iteration: 338 Convergence RMSE: 1.364872E-7
15:18:30 TRACE [librism::solvers::adiis] Iteration: 339 Convergence RMSE: 1.308676E-7
15:18:30 TRACE [librism::solvers::adiis] Iteration: 340 Convergence RMSE: 1.140315E-7
15:18:30 TRACE [librism::solvers::adiis] Iteration: 341 Convergence RMSE: 1.069020E-7
15:18:30 TRACE [librism::solvers::adiis] Iteration: 342 Convergence RMSE: 1.042387E-7
15:18:30 TRACE [librism::solvers::adiis] Iteration: 343 Convergence RMSE: 9.438428E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 344 Convergence RMSE: 9.013231E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 345 Convergence RMSE: 8.683143E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 346 Convergence RMSE: 8.645435E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 347 Convergence RMSE: 8.597984E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 348 Convergence RMSE: 8.589546E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 349 Convergence RMSE: 8.502350E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 350 Convergence RMSE: 8.515680E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 351 Convergence RMSE: 8.534432E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 352 Convergence RMSE: 8.447720E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 353 Convergence RMSE: 8.348885E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 354 Convergence RMSE: 7.858026E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 355 Convergence RMSE: 7.516569E-8
15:18:30 TRACE [librism::solvers::adiis] Iteration: 356 Convergence RMSE: 7.383921E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 357 Convergence RMSE: 6.248875E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 358 Convergence RMSE: 6.114424E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 359 Convergence RMSE: 5.886692E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 360 Convergence RMSE: 5.797561E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 361 Convergence RMSE: 5.674573E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 362 Convergence RMSE: 5.510133E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 363 Convergence RMSE: 5.234868E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 364 Convergence RMSE: 5.158013E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 365 Convergence RMSE: 5.100252E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 366 Convergence RMSE: 4.970062E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 367 Convergence RMSE: 4.887245E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 368 Convergence RMSE: 4.857660E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 369 Convergence RMSE: 4.792696E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 370 Convergence RMSE: 4.748685E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 371 Convergence RMSE: 4.667814E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 372 Convergence RMSE: 4.322874E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 373 Convergence RMSE: 3.617657E-8
15:18:31 TRACE [librism::solvers::adiis] Iteration: 374 Convergence RMSE: 3.475588E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 375 Convergence RMSE: 3.288190E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 376 Convergence RMSE: 3.155423E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 377 Convergence RMSE: 3.098940E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 378 Convergence RMSE: 3.062200E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 379 Convergence RMSE: 3.017808E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 380 Convergence RMSE: 2.969665E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 381 Convergence RMSE: 2.860120E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 382 Convergence RMSE: 2.798555E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 383 Convergence RMSE: 2.718079E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 384 Convergence RMSE: 2.668256E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 385 Convergence RMSE: 2.592254E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 386 Convergence RMSE: 2.499548E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 387 Convergence RMSE: 2.420517E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 388 Convergence RMSE: 2.413298E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 389 Convergence RMSE: 2.398558E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 390 Convergence RMSE: 2.333888E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 391 Convergence RMSE: 2.199279E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 392 Convergence RMSE: 2.171582E-8
15:18:32 TRACE [librism::solvers::adiis] Iteration: 393 Convergence RMSE: 2.137103E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 394 Convergence RMSE: 2.076260E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 395 Convergence RMSE: 1.849773E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 396 Convergence RMSE: 1.834591E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 397 Convergence RMSE: 1.804834E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 398 Convergence RMSE: 1.811308E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 399 Convergence RMSE: 1.701826E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 400 Convergence RMSE: 1.712567E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 401 Convergence RMSE: 1.689345E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 402 Convergence RMSE: 1.678292E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 403 Convergence RMSE: 1.654476E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 404 Convergence RMSE: 1.558160E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 405 Convergence RMSE: 1.504065E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 406 Convergence RMSE: 1.431190E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 407 Convergence RMSE: 1.412279E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 408 Convergence RMSE: 1.394484E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 409 Convergence RMSE: 1.401830E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 410 Convergence RMSE: 1.366322E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 411 Convergence RMSE: 1.357413E-8
15:18:33 TRACE [librism::solvers::adiis] Iteration: 412 Convergence RMSE: 1.326241E-8
15:18:34 TRACE [librism::solvers::adiis] Iteration: 413 Convergence RMSE: 1.314190E-8
15:18:34 TRACE [librism::solvers::adiis] Iteration: 414 Convergence RMSE: 1.252126E-8
15:18:34 TRACE [librism::solvers::adiis] Iteration: 415 Convergence RMSE: 1.215446E-8
15:18:34 TRACE [librism::solvers::adiis] Iteration: 416 Convergence RMSE: 1.198801E-8
15:18:34 TRACE [librism::solvers::adiis] Iteration: 417 Convergence RMSE: 1.190402E-8
15:18:34 TRACE [librism::solvers::adiis] Iteration: 418 Convergence RMSE: 1.183872E-8
15:18:34 TRACE [librism::solvers::adiis] Iteration: 419 Convergence RMSE: 1.166034E-8
