===================================================================================
SLURM Job ID:            10966024
Submit time:             Mon Mar 04 15:18:18 GMT 2024 (Unix Epoch time: 1709565498)
Start time:              Mon Mar 04 15:18:22 GMT 2024 (Unix Epoch time: 1709565502)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node015
Nodes used:              node015
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 10       |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.3   |
+----------------+-------+
| MDIIS Damping  | 0.3   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:23 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:23 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:30:25 TRACE [librism::solvers::adiis] Iteration: 640 Convergence RMSE: 1.619647E-6
15:30:25 TRACE [librism::solvers::adiis] Iteration: 641 Convergence RMSE: 1.617577E-6
15:30:25 TRACE [librism::solvers::adiis] Iteration: 642 Convergence RMSE: 1.622177E-6
15:30:25 TRACE [librism::solvers::adiis] Iteration: 643 Convergence RMSE: 1.616946E-6
15:30:25 TRACE [librism::solvers::adiis] Iteration: 644 Convergence RMSE: 1.616851E-6
15:30:25 TRACE [librism::solvers::adiis] Iteration: 645 Convergence RMSE: 1.620373E-6
15:30:26 TRACE [librism::solvers::adiis] Iteration: 646 Convergence RMSE: 1.614182E-6
15:30:26 TRACE [librism::solvers::adiis] Iteration: 647 Convergence RMSE: 1.611863E-6
15:30:26 TRACE [librism::solvers::adiis] Iteration: 648 Convergence RMSE: 1.611133E-6
15:30:26 TRACE [librism::solvers::adiis] Iteration: 649 Convergence RMSE: 1.611388E-6
15:30:26 TRACE [librism::solvers::adiis] Iteration: 650 Convergence RMSE: 1.610117E-6
15:30:26 TRACE [librism::solvers::adiis] Iteration: 651 Convergence RMSE: 1.609901E-6
15:30:26 TRACE [librism::solvers::adiis] Iteration: 652 Convergence RMSE: 1.611393E-6
15:30:26 TRACE [librism::solvers::adiis] Iteration: 653 Convergence RMSE: 1.611514E-6
15:30:27 TRACE [librism::solvers::adiis] Iteration: 654 Convergence RMSE: 1.611880E-6
15:30:27 TRACE [librism::solvers::adiis] Iteration: 655 Convergence RMSE: 1.611621E-6
15:30:27 TRACE [librism::solvers::adiis] Iteration: 656 Convergence RMSE: 1.611896E-6
15:30:27 TRACE [librism::solvers::adiis] Iteration: 657 Convergence RMSE: 1.612484E-6
15:30:27 TRACE [librism::solvers::adiis] Iteration: 658 Convergence RMSE: 1.608306E-6
15:30:27 TRACE [librism::solvers::adiis] Iteration: 659 Convergence RMSE: 1.607946E-6
15:30:27 TRACE [librism::solvers::adiis] Iteration: 660 Convergence RMSE: 1.608275E-6
15:30:27 TRACE [librism::solvers::adiis] Iteration: 661 Convergence RMSE: 1.607846E-6
15:30:28 TRACE [librism::solvers::adiis] Iteration: 662 Convergence RMSE: 1.608508E-6
15:30:28 TRACE [librism::solvers::adiis] Iteration: 663 Convergence RMSE: 1.607065E-6
15:30:28 TRACE [librism::solvers::adiis] Iteration: 664 Convergence RMSE: 1.608601E-6
15:30:28 TRACE [librism::solvers::adiis] Iteration: 665 Convergence RMSE: 1.606704E-6
15:30:28 TRACE [librism::solvers::adiis] Iteration: 666 Convergence RMSE: 1.607878E-6
15:30:28 TRACE [librism::solvers::adiis] Iteration: 667 Convergence RMSE: 1.602795E-6
15:30:28 TRACE [librism::solvers::adiis] Iteration: 668 Convergence RMSE: 1.596476E-6
15:30:28 TRACE [librism::solvers::adiis] Iteration: 669 Convergence RMSE: 1.596420E-6
15:30:29 TRACE [librism::solvers::adiis] Iteration: 670 Convergence RMSE: 1.595537E-6
15:30:29 TRACE [librism::solvers::adiis] Iteration: 671 Convergence RMSE: 1.595739E-6
15:30:29 TRACE [librism::solvers::adiis] Iteration: 672 Convergence RMSE: 1.595937E-6
15:30:29 TRACE [librism::solvers::adiis] Iteration: 673 Convergence RMSE: 1.597179E-6
15:30:29 TRACE [librism::solvers::adiis] Iteration: 674 Convergence RMSE: 1.596115E-6
15:30:29 TRACE [librism::solvers::adiis] Iteration: 675 Convergence RMSE: 1.595959E-6
15:30:29 TRACE [librism::solvers::adiis] Iteration: 676 Convergence RMSE: 1.593514E-6
15:30:29 TRACE [librism::solvers::adiis] Iteration: 677 Convergence RMSE: 1.594383E-6
15:30:30 TRACE [librism::solvers::adiis] Iteration: 678 Convergence RMSE: 1.593240E-6
15:30:30 TRACE [librism::solvers::adiis] Iteration: 679 Convergence RMSE: 1.595556E-6
15:30:30 TRACE [librism::solvers::adiis] Iteration: 680 Convergence RMSE: 1.592839E-6
15:30:30 TRACE [librism::solvers::adiis] Iteration: 681 Convergence RMSE: 1.592713E-6
15:30:30 TRACE [librism::solvers::adiis] Iteration: 682 Convergence RMSE: 1.595116E-6
15:30:30 TRACE [librism::solvers::adiis] Iteration: 683 Convergence RMSE: 1.593246E-6
15:30:30 TRACE [librism::solvers::adiis] Iteration: 684 Convergence RMSE: 1.592390E-6
15:30:30 TRACE [librism::solvers::adiis] Iteration: 685 Convergence RMSE: 1.590131E-6
15:30:31 TRACE [librism::solvers::adiis] Iteration: 686 Convergence RMSE: 1.589553E-6
15:30:31 TRACE [librism::solvers::adiis] Iteration: 687 Convergence RMSE: 1.591083E-6
15:30:31 TRACE [librism::solvers::adiis] Iteration: 688 Convergence RMSE: 1.592205E-6
15:30:31 TRACE [librism::solvers::adiis] Iteration: 689 Convergence RMSE: 1.588865E-6
15:30:31 TRACE [librism::solvers::adiis] Iteration: 690 Convergence RMSE: 1.589870E-6
15:30:31 TRACE [librism::solvers::adiis] Iteration: 691 Convergence RMSE: 1.590281E-6
15:30:31 TRACE [librism::solvers::adiis] Iteration: 692 Convergence RMSE: 1.590750E-6
15:30:31 TRACE [librism::solvers::adiis] Iteration: 693 Convergence RMSE: 1.589014E-6
15:30:32 TRACE [librism::solvers::adiis] Iteration: 694 Convergence RMSE: 1.590441E-6
15:30:32 TRACE [librism::solvers::adiis] Iteration: 695 Convergence RMSE: 1.586495E-6
15:30:32 TRACE [librism::solvers::adiis] Iteration: 696 Convergence RMSE: 1.587457E-6
15:30:32 TRACE [librism::solvers::adiis] Iteration: 697 Convergence RMSE: 1.587535E-6
15:30:32 TRACE [librism::solvers::adiis] Iteration: 698 Convergence RMSE: 1.585489E-6
15:30:32 TRACE [librism::solvers::adiis] Iteration: 699 Convergence RMSE: 1.588328E-6
15:30:32 TRACE [librism::solvers::adiis] Iteration: 700 Convergence RMSE: 1.582391E-6
15:30:32 TRACE [librism::solvers::adiis] Iteration: 701 Convergence RMSE: 1.583800E-6
15:30:33 TRACE [librism::solvers::adiis] Iteration: 702 Convergence RMSE: 1.584724E-6
15:30:33 TRACE [librism::solvers::adiis] Iteration: 703 Convergence RMSE: 1.582620E-6
15:30:33 TRACE [librism::solvers::adiis] Iteration: 704 Convergence RMSE: 1.585154E-6
15:30:33 TRACE [librism::solvers::adiis] Iteration: 705 Convergence RMSE: 1.584903E-6
15:30:33 TRACE [librism::solvers::adiis] Iteration: 706 Convergence RMSE: 1.583395E-6
15:30:33 TRACE [librism::solvers::adiis] Iteration: 707 Convergence RMSE: 1.581133E-6
15:30:33 TRACE [librism::solvers::adiis] Iteration: 708 Convergence RMSE: 1.574016E-6
15:30:34 TRACE [librism::solvers::adiis] Iteration: 709 Convergence RMSE: 1.579175E-6
15:30:34 TRACE [librism::solvers::adiis] Iteration: 710 Convergence RMSE: 1.580434E-6
15:30:34 TRACE [librism::solvers::adiis] Iteration: 711 Convergence RMSE: 1.582592E-6
15:30:34 TRACE [librism::solvers::adiis] Iteration: 712 Convergence RMSE: 1.580172E-6
15:30:34 TRACE [librism::solvers::adiis] Iteration: 713 Convergence RMSE: 1.580507E-6
15:30:34 TRACE [librism::solvers::adiis] Iteration: 714 Convergence RMSE: 1.582462E-6
15:30:34 TRACE [librism::solvers::adiis] Iteration: 715 Convergence RMSE: 1.580095E-6
15:30:34 TRACE [librism::solvers::adiis] Iteration: 716 Convergence RMSE: 1.583435E-6
15:30:34 TRACE [librism::solvers::adiis] Iteration: 717 Convergence RMSE: 1.575705E-6
15:30:34 TRACE [librism::solvers::adiis] Iteration: 718 Convergence RMSE: 1.578355E-6
15:30:35 TRACE [librism::solvers::adiis] Iteration: 719 Convergence RMSE: 1.577909E-6
15:30:35 TRACE [librism::solvers::adiis] Iteration: 720 Convergence RMSE: 1.582668E-6
15:30:35 TRACE [librism::solvers::adiis] Iteration: 721 Convergence RMSE: 1.581452E-6
15:30:35 TRACE [librism::solvers::adiis] Iteration: 722 Convergence RMSE: 1.579506E-6
15:30:35 TRACE [librism::solvers::adiis] Iteration: 723 Convergence RMSE: 1.578834E-6
15:30:35 TRACE [librism::solvers::adiis] Iteration: 724 Convergence RMSE: 1.582513E-6
15:30:35 TRACE [librism::solvers::adiis] Iteration: 725 Convergence RMSE: 1.583542E-6
15:30:35 TRACE [librism::solvers::adiis] Iteration: 726 Convergence RMSE: 1.576383E-6
15:30:35 TRACE [librism::solvers::adiis] Iteration: 727 Convergence RMSE: 1.576015E-6
15:30:36 TRACE [librism::solvers::adiis] Iteration: 728 Convergence RMSE: 1.577505E-6
15:30:36 TRACE [librism::solvers::adiis] Iteration: 729 Convergence RMSE: 1.579968E-6
15:30:36 TRACE [librism::solvers::adiis] Iteration: 730 Convergence RMSE: 1.581936E-6
15:30:36 TRACE [librism::solvers::adiis] Iteration: 731 Convergence RMSE: 1.572129E-6
15:30:36 TRACE [librism::solvers::adiis] Iteration: 732 Convergence RMSE: 1.577598E-6
15:30:36 TRACE [librism::solvers::adiis] Iteration: 733 Convergence RMSE: 1.572642E-6
15:30:36 TRACE [librism::solvers::adiis] Iteration: 734 Convergence RMSE: 1.573577E-6
15:30:36 TRACE [librism::solvers::adiis] Iteration: 735 Convergence RMSE: 1.571410E-6
15:30:37 TRACE [librism::solvers::adiis] Iteration: 736 Convergence RMSE: 1.580690E-6
15:30:37 TRACE [librism::solvers::adiis] Iteration: 737 Convergence RMSE: 1.576592E-6
15:30:37 TRACE [librism::solvers::adiis] Iteration: 738 Convergence RMSE: 1.577030E-6
15:30:37 TRACE [librism::solvers::adiis] Iteration: 739 Convergence RMSE: 1.578409E-6
15:30:37 TRACE [librism::solvers::adiis] Iteration: 740 Convergence RMSE: 1.577950E-6
15:30:37 TRACE [librism::solvers::adiis] Iteration: 741 Convergence RMSE: 1.578974E-6
15:30:37 TRACE [librism::solvers::adiis] Iteration: 742 Convergence RMSE: 1.576144E-6
15:30:37 TRACE [librism::solvers::adiis] Iteration: 743 Convergence RMSE: 1.580280E-6
15:30:37 TRACE [librism::solvers::adiis] Iteration: 744 Convergence RMSE: 1.578329E-6
15:30:38 TRACE [librism::solvers::adiis] Iteration: 745 Convergence RMSE: 1.581006E-6
15:30:38 TRACE [librism::solvers::adiis] Iteration: 746 Convergence RMSE: 1.578438E-6
15:30:38 TRACE [librism::solvers::adiis] Iteration: 747 Convergence RMSE: 1.578709E-6
15:30:38 TRACE [librism::solvers::adiis] Iteration: 748 Convergence RMSE: 1.583081E-6
15:30:38 TRACE [librism::solvers::adiis] Iteration: 749 Convergence RMSE: 1.577415E-6
15:30:38 TRACE [librism::solvers::adiis] Iteration: 750 Convergence RMSE: 1.577811E-6
15:30:38 TRACE [librism::solvers::adiis] Iteration: 751 Convergence RMSE: 1.577291E-6
15:30:38 TRACE [librism::solvers::adiis] Iteration: 752 Convergence RMSE: 1.576262E-6
15:30:38 TRACE [librism::solvers::adiis] Iteration: 753 Convergence RMSE: 1.567021E-6
15:30:39 TRACE [librism::solvers::adiis] Iteration: 754 Convergence RMSE: 1.565692E-6
15:30:39 TRACE [librism::solvers::adiis] Iteration: 755 Convergence RMSE: 1.573148E-6
15:30:39 TRACE [librism::solvers::adiis] Iteration: 756 Convergence RMSE: 1.567536E-6
15:30:39 TRACE [librism::solvers::adiis] Iteration: 757 Convergence RMSE: 1.568401E-6
15:30:39 TRACE [librism::solvers::adiis] Iteration: 758 Convergence RMSE: 1.566892E-6
15:30:39 TRACE [librism::solvers::adiis] Iteration: 759 Convergence RMSE: 1.572651E-6
15:30:39 TRACE [librism::solvers::adiis] Iteration: 760 Convergence RMSE: 1.567272E-6
15:30:39 TRACE [librism::solvers::adiis] Iteration: 761 Convergence RMSE: 1.567171E-6
15:30:40 TRACE [librism::solvers::adiis] Iteration: 762 Convergence RMSE: 1.573665E-6
15:30:40 TRACE [librism::solvers::adiis] Iteration: 763 Convergence RMSE: 1.568163E-6
15:30:40 TRACE [librism::solvers::adiis] Iteration: 764 Convergence RMSE: 1.576949E-6
15:30:40 TRACE [librism::solvers::adiis] Iteration: 765 Convergence RMSE: 1.569737E-6
15:30:40 TRACE [librism::solvers::adiis] Iteration: 766 Convergence RMSE: 1.568652E-6
15:30:40 TRACE [librism::solvers::adiis] Iteration: 767 Convergence RMSE: 1.579200E-6
15:30:40 TRACE [librism::solvers::adiis] Iteration: 768 Convergence RMSE: 1.565230E-6
15:30:40 TRACE [librism::solvers::adiis] Iteration: 769 Convergence RMSE: 1.567726E-6
15:30:40 TRACE [librism::solvers::adiis] Iteration: 770 Convergence RMSE: 1.567946E-6
15:30:41 TRACE [librism::solvers::adiis] Iteration: 771 Convergence RMSE: 1.566344E-6
15:30:41 TRACE [librism::solvers::adiis] Iteration: 772 Convergence RMSE: 1.566667E-6
15:30:41 TRACE [librism::solvers::adiis] Iteration: 773 Convergence RMSE: 1.566609E-6
15:30:41 TRACE [librism::solvers::adiis] Iteration: 774 Convergence RMSE: 1.568629E-6
15:30:41 TRACE [librism::solvers::adiis] Iteration: 775 Convergence RMSE: 1.568208E-6
15:30:41 TRACE [librism::solvers::adiis] Iteration: 776 Convergence RMSE: 1.571426E-6
15:30:41 TRACE [librism::solvers::adiis] Iteration: 777 Convergence RMSE: 1.576228E-6
15:30:41 TRACE [librism::solvers::adiis] Iteration: 778 Convergence RMSE: 1.572373E-6
15:30:41 TRACE [librism::solvers::adiis] Iteration: 779 Convergence RMSE: 1.572216E-6
15:30:42 TRACE [librism::solvers::adiis] Iteration: 780 Convergence RMSE: 1.577379E-6
15:30:42 TRACE [librism::solvers::adiis] Iteration: 781 Convergence RMSE: 1.576274E-6
15:30:42 TRACE [librism::solvers::adiis] Iteration: 782 Convergence RMSE: 1.574244E-6
15:30:42 TRACE [librism::solvers::adiis] Iteration: 783 Convergence RMSE: 1.576077E-6
15:30:42 TRACE [librism::solvers::adiis] Iteration: 784 Convergence RMSE: 1.575503E-6
15:30:42 TRACE [librism::solvers::adiis] Iteration: 785 Convergence RMSE: 1.573256E-6
15:30:42 TRACE [librism::solvers::adiis] Iteration: 786 Convergence RMSE: 1.571158E-6
15:30:42 TRACE [librism::solvers::adiis] Iteration: 787 Convergence RMSE: 1.574281E-6
15:30:42 TRACE [librism::solvers::adiis] Iteration: 788 Convergence RMSE: 1.577719E-6
15:30:43 TRACE [librism::solvers::adiis] Iteration: 789 Convergence RMSE: 1.577240E-6
15:30:43 TRACE [librism::solvers::adiis] Iteration: 790 Convergence RMSE: 1.576237E-6
15:30:43 TRACE [librism::solvers::adiis] Iteration: 791 Convergence RMSE: 1.579956E-6
15:30:43 TRACE [librism::solvers::adiis] Iteration: 792 Convergence RMSE: 1.575518E-6
15:30:43 TRACE [librism::solvers::adiis] Iteration: 793 Convergence RMSE: 1.577292E-6
15:30:43 TRACE [librism::solvers::adiis] Iteration: 794 Convergence RMSE: 1.580355E-6
15:30:43 TRACE [librism::solvers::adiis] Iteration: 795 Convergence RMSE: 1.575821E-6
15:30:43 TRACE [librism::solvers::adiis] Iteration: 796 Convergence RMSE: 1.576493E-6
15:30:44 TRACE [librism::solvers::adiis] Iteration: 797 Convergence RMSE: 1.575839E-6
15:30:44 TRACE [librism::solvers::adiis] Iteration: 798 Convergence RMSE: 1.577328E-6
15:30:44 TRACE [librism::solvers::adiis] Iteration: 799 Convergence RMSE: 1.585294E-6
15:30:44 TRACE [librism::solvers::adiis] Iteration: 800 Convergence RMSE: 1.580678E-6
15:30:44 TRACE [librism::solvers::adiis] Iteration: 801 Convergence RMSE: 1.580786E-6
15:30:44 TRACE [librism::solvers::adiis] Iteration: 802 Convergence RMSE: 1.581679E-6
15:30:44 TRACE [librism::solvers::adiis] Iteration: 803 Convergence RMSE: 1.571701E-6
15:30:44 TRACE [librism::solvers::adiis] Iteration: 804 Convergence RMSE: 1.575401E-6
15:30:45 TRACE [librism::solvers::adiis] Iteration: 805 Convergence RMSE: 1.578572E-6
15:30:45 TRACE [librism::solvers::adiis] Iteration: 806 Convergence RMSE: 1.579231E-6
15:30:45 TRACE [librism::solvers::adiis] Iteration: 807 Convergence RMSE: 1.579898E-6
15:30:45 TRACE [librism::solvers::adiis] Iteration: 808 Convergence RMSE: 1.581998E-6
15:30:45 TRACE [librism::solvers::adiis] Iteration: 809 Convergence RMSE: 1.586986E-6
15:30:45 TRACE [librism::solvers::adiis] Iteration: 810 Convergence RMSE: 1.580780E-6
15:30:45 TRACE [librism::solvers::adiis] Iteration: 811 Convergence RMSE: 1.580941E-6
15:30:45 TRACE [librism::solvers::adiis] Iteration: 812 Convergence RMSE: 1.576149E-6
15:30:45 TRACE [librism::solvers::adiis] Iteration: 813 Convergence RMSE: 1.574772E-6
15:30:45 TRACE [librism::solvers::adiis] Iteration: 814 Convergence RMSE: 1.555521E-6
15:30:46 TRACE [librism::solvers::adiis] Iteration: 815 Convergence RMSE: 1.554291E-6
15:30:46 TRACE [librism::solvers::adiis] Iteration: 816 Convergence RMSE: 1.567121E-6
15:30:46 TRACE [librism::solvers::adiis] Iteration: 817 Convergence RMSE: 1.564380E-6
15:30:46 TRACE [librism::solvers::adiis] Iteration: 818 Convergence RMSE: 1.566524E-6
15:30:46 TRACE [librism::solvers::adiis] Iteration: 819 Convergence RMSE: 1.572698E-6
15:30:46 TRACE [librism::solvers::adiis] Iteration: 820 Convergence RMSE: 1.562430E-6
15:30:46 TRACE [librism::solvers::adiis] Iteration: 821 Convergence RMSE: 1.562090E-6
15:30:46 TRACE [librism::solvers::adiis] Iteration: 822 Convergence RMSE: 1.573744E-6
15:30:46 TRACE [librism::solvers::adiis] Iteration: 823 Convergence RMSE: 1.564240E-6
15:30:47 TRACE [librism::solvers::adiis] Iteration: 824 Convergence RMSE: 1.565279E-6
15:30:47 TRACE [librism::solvers::adiis] Iteration: 825 Convergence RMSE: 1.562242E-6
15:30:47 TRACE [librism::solvers::adiis] Iteration: 826 Convergence RMSE: 1.562927E-6
15:30:47 TRACE [librism::solvers::adiis] Iteration: 827 Convergence RMSE: 1.561560E-6
15:30:47 TRACE [librism::solvers::adiis] Iteration: 828 Convergence RMSE: 1.566958E-6
15:30:47 TRACE [librism::solvers::adiis] Iteration: 829 Convergence RMSE: 1.565855E-6
15:30:47 TRACE [librism::solvers::adiis] Iteration: 830 Convergence RMSE: 1.574105E-6
15:30:47 TRACE [librism::solvers::adiis] Iteration: 831 Convergence RMSE: 1.572048E-6
15:30:48 TRACE [librism::solvers::adiis] Iteration: 832 Convergence RMSE: 1.570182E-6
15:30:48 TRACE [librism::solvers::adiis] Iteration: 833 Convergence RMSE: 1.566817E-6
15:30:48 TRACE [librism::solvers::adiis] Iteration: 834 Convergence RMSE: 1.569197E-6
15:30:48 TRACE [librism::solvers::adiis] Iteration: 835 Convergence RMSE: 1.545616E-6
15:30:48 TRACE [librism::solvers::adiis] Iteration: 836 Convergence RMSE: 1.551522E-6
15:30:48 TRACE [librism::solvers::adiis] Iteration: 837 Convergence RMSE: 1.544962E-6
15:30:48 TRACE [librism::solvers::adiis] Iteration: 838 Convergence RMSE: 1.544995E-6
15:30:48 TRACE [librism::solvers::adiis] Iteration: 839 Convergence RMSE: 1.542574E-6
15:30:48 TRACE [librism::solvers::adiis] Iteration: 840 Convergence RMSE: 1.548827E-6
15:30:49 TRACE [librism::solvers::adiis] Iteration: 841 Convergence RMSE: 1.547414E-6
15:30:49 TRACE [librism::solvers::adiis] Iteration: 842 Convergence RMSE: 1.548678E-6
15:30:49 TRACE [librism::solvers::adiis] Iteration: 843 Convergence RMSE: 1.545525E-6
15:30:49 TRACE [librism::solvers::adiis] Iteration: 844 Convergence RMSE: 1.543213E-6
15:30:49 TRACE [librism::solvers::adiis] Iteration: 845 Convergence RMSE: 1.544395E-6
15:30:49 TRACE [librism::solvers::adiis] Iteration: 846 Convergence RMSE: 1.558893E-6
15:30:49 TRACE [librism::solvers::adiis] Iteration: 847 Convergence RMSE: 1.541699E-6
15:30:49 TRACE [librism::solvers::adiis] Iteration: 848 Convergence RMSE: 1.559427E-6
15:30:49 TRACE [librism::solvers::adiis] Iteration: 849 Convergence RMSE: 1.549104E-6
15:30:50 TRACE [librism::solvers::adiis] Iteration: 850 Convergence RMSE: 1.547110E-6
15:30:50 TRACE [librism::solvers::adiis] Iteration: 851 Convergence RMSE: 1.547914E-6
15:30:50 TRACE [librism::solvers::adiis] Iteration: 852 Convergence RMSE: 1.547449E-6
15:30:50 TRACE [librism::solvers::adiis] Iteration: 853 Convergence RMSE: 1.548370E-6
15:30:50 TRACE [librism::solvers::adiis] Iteration: 854 Convergence RMSE: 1.548400E-6
15:30:50 TRACE [librism::solvers::adiis] Iteration: 855 Convergence RMSE: 1.550363E-6
15:30:50 TRACE [librism::solvers::adiis] Iteration: 856 Convergence RMSE: 1.552205E-6
15:30:50 TRACE [librism::solvers::adiis] Iteration: 857 Convergence RMSE: 1.555529E-6
15:30:51 TRACE [librism::solvers::adiis] Iteration: 858 Convergence RMSE: 1.553871E-6
15:30:51 TRACE [librism::solvers::adiis] Iteration: 859 Convergence RMSE: 1.555442E-6
15:30:51 TRACE [librism::solvers::adiis] Iteration: 860 Convergence RMSE: 1.565606E-6
15:30:51 TRACE [librism::solvers::adiis] Iteration: 861 Convergence RMSE: 1.557343E-6
15:30:51 TRACE [librism::solvers::adiis] Iteration: 862 Convergence RMSE: 1.557355E-6
15:30:51 TRACE [librism::solvers::adiis] Iteration: 863 Convergence RMSE: 1.557052E-6
15:30:51 TRACE [librism::solvers::adiis] Iteration: 864 Convergence RMSE: 1.562343E-6
15:30:51 TRACE [librism::solvers::adiis] Iteration: 865 Convergence RMSE: 1.569480E-6
15:30:52 TRACE [librism::solvers::adiis] Iteration: 866 Convergence RMSE: 1.549060E-6
15:30:52 TRACE [librism::solvers::adiis] Iteration: 867 Convergence RMSE: 1.560812E-6
15:30:52 TRACE [librism::solvers::adiis] Iteration: 868 Convergence RMSE: 1.555989E-6
15:30:52 TRACE [librism::solvers::adiis] Iteration: 869 Convergence RMSE: 1.558277E-6
15:30:52 TRACE [librism::solvers::adiis] Iteration: 870 Convergence RMSE: 1.557621E-6
15:30:52 TRACE [librism::solvers::adiis] Iteration: 871 Convergence RMSE: 1.561543E-6
15:30:52 TRACE [librism::solvers::adiis] Iteration: 872 Convergence RMSE: 1.556387E-6
15:30:52 TRACE [librism::solvers::adiis] Iteration: 873 Convergence RMSE: 1.555859E-6
15:30:52 TRACE [librism::solvers::adiis] Iteration: 874 Convergence RMSE: 1.555530E-6
15:30:53 TRACE [librism::solvers::adiis] Iteration: 875 Convergence RMSE: 1.556293E-6
15:30:53 TRACE [librism::solvers::adiis] Iteration: 876 Convergence RMSE: 1.558916E-6
15:30:53 TRACE [librism::solvers::adiis] Iteration: 877 Convergence RMSE: 1.554984E-6
15:30:53 TRACE [librism::solvers::adiis] Iteration: 878 Convergence RMSE: 1.565136E-6
15:30:53 TRACE [librism::solvers::adiis] Iteration: 879 Convergence RMSE: 1.565143E-6
15:30:53 TRACE [librism::solvers::adiis] Iteration: 880 Convergence RMSE: 1.561429E-6
15:30:53 TRACE [librism::solvers::adiis] Iteration: 881 Convergence RMSE: 1.562037E-6
15:30:53 TRACE [librism::solvers::adiis] Iteration: 882 Convergence RMSE: 1.563100E-6
15:30:54 TRACE [librism::solvers::adiis] Iteration: 883 Convergence RMSE: 1.562155E-6
15:30:54 TRACE [librism::solvers::adiis] Iteration: 884 Convergence RMSE: 1.562399E-6
15:30:54 TRACE [librism::solvers::adiis] Iteration: 885 Convergence RMSE: 1.558846E-6
15:30:54 TRACE [librism::solvers::adiis] Iteration: 886 Convergence RMSE: 1.564603E-6
15:30:54 TRACE [librism::solvers::adiis] Iteration: 887 Convergence RMSE: 1.558433E-6
15:30:54 TRACE [librism::solvers::adiis] Iteration: 888 Convergence RMSE: 1.561136E-6
15:30:54 TRACE [librism::solvers::adiis] Iteration: 889 Convergence RMSE: 1.558985E-6
15:30:54 TRACE [librism::solvers::adiis] Iteration: 890 Convergence RMSE: 1.569794E-6
15:30:55 TRACE [librism::solvers::adiis] Iteration: 891 Convergence RMSE: 1.552851E-6
15:30:55 TRACE [librism::solvers::adiis] Iteration: 892 Convergence RMSE: 1.556430E-6
15:30:55 TRACE [librism::solvers::adiis] Iteration: 893 Convergence RMSE: 1.557476E-6
15:30:55 TRACE [librism::solvers::adiis] Iteration: 894 Convergence RMSE: 1.558495E-6
15:30:55 TRACE [librism::solvers::adiis] Iteration: 895 Convergence RMSE: 1.552553E-6
15:30:55 TRACE [librism::solvers::adiis] Iteration: 896 Convergence RMSE: 1.552265E-6
15:30:55 TRACE [librism::solvers::adiis] Iteration: 897 Convergence RMSE: 1.555489E-6
15:30:55 TRACE [librism::solvers::adiis] Iteration: 898 Convergence RMSE: 1.560754E-6
15:30:56 TRACE [librism::solvers::adiis] Iteration: 899 Convergence RMSE: 1.548202E-6
15:30:56 TRACE [librism::solvers::adiis] Iteration: 900 Convergence RMSE: 1.551215E-6
15:30:56 TRACE [librism::solvers::adiis] Iteration: 901 Convergence RMSE: 1.550432E-6
15:30:56 TRACE [librism::solvers::adiis] Iteration: 902 Convergence RMSE: 1.553054E-6
15:30:56 TRACE [librism::solvers::adiis] Iteration: 903 Convergence RMSE: 1.544800E-6
15:30:56 TRACE [librism::solvers::adiis] Iteration: 904 Convergence RMSE: 1.551784E-6
15:30:56 TRACE [librism::solvers::adiis] Iteration: 905 Convergence RMSE: 1.546249E-6
15:30:56 TRACE [librism::solvers::adiis] Iteration: 906 Convergence RMSE: 1.550130E-6
15:30:56 TRACE [librism::solvers::adiis] Iteration: 907 Convergence RMSE: 1.536602E-6
15:30:57 TRACE [librism::solvers::adiis] Iteration: 908 Convergence RMSE: 1.537447E-6
