
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
        
         [[1.0, -0.0010585681487252023, -0.0008103388924681727, -0.00093398280665755, -0.0008004608956278713],
          [-0.0010585681487252023, 1.0, -0.0004961346402380911, -0.00013067229624575668, 9.676860413453488e-5],
          [-0.0008103388924681727, -0.0004961346402380911, 1.0, -0.000742252217994405, -0.0004466822752549124],
          [-0.00093398280665755, -0.00013067229624575668, -0.000742252217994405, 1.0, -0.00018517043931101963],
          [-0.0008004608956278713, 9.676860413453488e-5, -0.0004466822752549124, -0.00018517043931101963, 1.0]],
        
         [[1.0, -0.0006550340597836934, -0.00035437992713267146, -0.0005005033293394749, -0.0003429684393060482],
          [-0.0006550340597836934, 1.0, -0.0008212029419196055, -0.000580782227889407, -0.0003888518354757761],
          [-0.00035437992713267146, -0.0008212029419196055, 1.0, -0.0009084941105706095, -0.0007945618065035858],
          [-0.0005005033293394749, -0.000580782227889407, -0.0009084941105706095, 1.0, -0.0006223129891408331],
          [-0.0003429684393060482, -0.0003888518354757761, -0.0007945618065035858, -0.0006223129891408331, 1.0]],
        
         [[1.0, -0.00017911164537539706, 0.0001405299645939165, -1.1819093013120343e-5, 0.0001522053968525477],
          [-0.00017911164537539706, 1.0, -0.0009061954213942126, -0.0008610130880335885, -0.0007605997097746426],
          [0.0001405299645939165, -0.0009061954213942126, 1.0, -0.0008091561843844004, -0.0009101468652474864],
          [-1.1819093013120343e-5, -0.0008610130880335885, -0.0008091561843844004, 1.0, -0.0008774541129165138],
          [0.0001522053968525477, -0.0007605997097746426, -0.0009101468652474864, -0.0008774541129165138, 1.0]],
        
         [[1.0, 0.00031624038178118037, 0.0006193205096520687, 0.00047769211638106596, 0.0006299609755425141],
          [0.00031624038178118037, 1.0, -0.0007265376324389847, -0.0008897831025429983, -0.0009101876191982394],
          [0.0006193205096520687, -0.0007265376324389847, 1.0, -0.00047352435932407404, -0.0007599275054376323],
          [0.00047769211638106596, -0.0008897831025429983, -0.00047352435932407404, 1.0, -0.0008763354499133355],
          [0.0006299609755425141, -0.0009101876191982394, -0.0007599275054376323, -0.0008763354499133355, 1.0]],
        
         [[1.0, 0.0007759569753082823, 0.0010287686809520129, 0.0009136147603059223, 0.0010371904113651994],
          [0.0007759569753082823, 1.0, -0.0003349445511596372, -0.000658949722687673, -0.000794217317356061],
          [0.0010287686809520129, -0.0003349445511596372, 1.0, 1.1219332230960944e-7, -0.00038802031111627813],
          [0.0009136147603059223, -0.000658949722687673, 1.1219332230960944e-7, 1.0, -0.0006195386191271948],
          [0.0010371904113651994, -0.000794217317356061, -0.00038802031111627813, -0.0006195386191271948, 1.0]],
        
         [[1.0, 0.0011489878699362118, 0.001323414937083093, 0.0012475444361498389, 0.0013286810008377857],
          [0.0011489878699362118, 1.0, 0.0001540465786980727, -0.00023611187766298832, -0.0004467698785788941],
          [0.001323414937083093, 0.0001540465786980727, 1.0, 0.00047324457155145655, 9.678733532986253e-5],
          [0.0012475444361498389, -0.00023611187766298832, 0.00047324457155145655, 1.0, -0.0001822409856700869],
          [0.0013286810008377857, -0.0004467698785788941, 9.678733532986253e-5, -0.0001822409856700869, 1.0]],
        
         [[1.0, 0.0013939664668370984, 0.001470610321814141, 0.0014424625453748807, 0.0014721348607750187],
          [0.0013939664668370984, 1.0, 0.0005975770263038083, 0.00025518584464647375, 3.060937510159613e-5],
          [0.001470610321814141, 0.0005975770263038083, 1.0, 0.0008076490201387651, 0.0005528586120163509],
          [0.0014424625453748807, 0.00025518584464647375, 0.0008076490201387651, 1.0, 0.00030779221769358157],
          [0.0014721348607750187, 3.060937510159613e-5, 0.0005528586120163509, 0.00030779221769358157, 1.0]],
        
         [[1.0, 0.0014837969990201861, 0.001454134086289904, 0.0014768399674305788, 0.0014517474930385713],
          [0.0014837969990201861, 1.0, 0.0008662024799518018, 0.0006715501376366339, 0.0004985883272306768],
          [0.001454134086289904, 0.0008662024799518018, 1.0, 0.000905768190689144, 0.0008470862694334945],
          [0.0014768399674305788, 0.0006715501376366339, 0.000905768190689144, 1.0, 0.0007075367879177997],
          [0.0014517474930385713, 0.0004985883272306768, 0.0008470862694334945, 0.0007075367879177997, 1.0]],
        
         [[1.0, 0.0014086513156696208, 0.0012759810017273845, 0.0013470148418820555, 0.0012699487886650065],
          [0.0014086513156696208, 1.0, 0.0008816710904826139, 0.0008915904035751279, 0.0008207145030659596],
          [0.0012759810017273845, 0.0008816710904826139, 1.0, 0.000739171712894949, 0.0008937405483644287],
          [0.0013470148418820555, 0.0008915904035751279, 0.000739171712894949, 1.0, 0.0009004532407337541],
          [0.0012699487886650065, 0.0008207145030659596, 0.0008937405483644287, 0.0009004532407337541, 1.0]],
        
         [[1.0, 0.0011770438567006596, 0.000956121446003307, 0.0010675818620872043, 0.0009471147066656484],
          [0.0011770438567006596, 1.0, 0.0006397182885683633, 0.0008513097961937386, 0.0009032013778489383],
          [0.000956121446003307, 0.0006397182885683633, 1.0, 0.0003567933087501856, 0.0006794481505018842],
          [0.0010675818620872043, 0.0008513097961937386, 0.0003567933087501856, 1.0, 0.0008304618668253131],
          [0.0009471147066656484, 0.0009032013778489383, 0.0006794481505018842, 0.0008304618668253131, 1.0]],
        
         [[1.0, 0.0008148672738480158, 0.000530262955905488, 0.0006697517832709795, 0.0005192837047160394],
          [0.0008148672738480158, 1.0, 0.00021123832106621394, 0.0005627178100076216, 0.0007222338891410192],
          [0.000530262955905488, 0.00021123832106621394, 1.0, -0.0001294418829667518, 0.00026702425790035936],
          [0.0006697517832709795, 0.0005627178100076216, -0.0001294418829667518, 1.0, 0.0005182443976397515],
          [0.0005192837047160394, 0.0007222338891410192, 0.00026702425790035936, 0.0005182443976397515, 1.0]],
        
         [[1.0, 0.0003624978886922519, 4.586413065740538e-5, 0.00019786551792893268, 3.4133827193297386e-5],
          [0.0003624978886922519, 1.0, -0.00027848804044399534, 0.00011025130715546461, 0.0003308433630109105],
          [4.586413065740538e-5, -0.00027848804044399534, 1.0, -0.0005773783960331545, -0.00022294002114477303],
          [0.00019786551792893268, 0.00011025130715546461, -0.0005773783960331545, 1.0, 5.513370428408741e-5],
          [3.4133827193297386e-5, 0.0003308433630109105, -0.00022294002114477303, 5.513370428408741e-5, 1.0]],
        
         [[1.0, -0.00012970544654504089, -0.00044315415109654995, -0.0002955478572498468, -0.0004543304914710459],
          [-0.00012970544654504089, 1.0, -0.000686423352992306, -0.0003739299009297911, -0.0001566325621759957],
          [-0.00044315415109654995, -0.000686423352992306, 1.0, -0.0008561906723866741, -0.0006473377471230155],
          [-0.0002955478572498468, -0.0003739299009297911, -0.0008561906723866741, 1.0, -0.0004236034871632246],
          [-0.0004543304914710459, -0.0001566325621759957, -0.0006473377471230155, -0.0004236034871632246, 1.0]],
        
         [[1.0, -0.0006070073122373925, -0.0008824108311317741, -0.0007556183877485011, -0.0008917898223499186],
          [-0.0006070073122373925, 1.0, -0.0008935510818269339, -0.0007485450205852097, -0.0005979513333323503],
          [-0.0008824108311317741, -0.0008935510818269339, 1.0, -0.000884592068521485, -0.0008823440290833685],
          [-0.0007556183877485011, -0.0007485450205852097, -0.000884592068521485, 1.0, -0.0007782754347576916],
          [-0.0008917898223499186, -0.0005979513333323503, -0.0008823440290833685, -0.0007782754347576916, 1.0]],
        
         [[1.0, -0.0010163824628002679, -0.0012231119877308073, -0.0011312369405703296, -0.0012296502017484184],
          [-0.0010163824628002679, 1.0, -0.0008395988199105179, -0.0009044167927735401, -0.0008644707461865949],
          [-0.0012231119877308073, -0.0008395988199105179, 1.0, -0.000654533359494295, -0.0008595436730295779],
          [-0.0011312369405703296, -0.0009044167927735401, -0.000654533359494295, 1.0, -0.0009055260699228728],
          [-0.0012296502017484184, -0.0008644707461865949, -0.0008595436730295779, -0.0009055260699228728, 1.0]],
        
         [[1.0, -0.0013124064942885644, -0.001427470902315333, -0.0013807328014529402, -0.0014304409521827437],
          [-0.0013124064942885644, 1.0, -0.0005405766829521234, -0.0007962896774323398, -0.0008786472399013631],
          [-0.001427470902315333, -0.0005405766829521234, 1.0, -0.00023348171020874808, -0.0005858479277586009],
          [-0.0013807328014529402, -0.0007962896774323398, -0.00023348171020874808, 1.0, -0.0007684540409559777],
          [-0.0014304409521827437, -0.0008786472399013631, -0.0005858479277586009, -0.0007684540409559777, 1.0]],
        
         [[1.0, -0.0014622960451835248, -0.0014728988231383535, -0.0014764964702637096, -0.0014719702859850488],
          [-0.0014622960451835248, 1.0, -8.402756784308965e-5, -0.00045596881934146616, -0.0006365968107881494],
          [-0.0014728988231383535, -8.402756784308965e-5, 1.0, 0.00025536444990590057, -0.0001414023456785698],
          [-0.0014764964702637096, -0.00045596881934146616, 0.00025536444990590057, 1.0, -0.00040731318516759905],
          [-0.0014719702859850488, -0.0006365968107881494, -0.0001414023456785698, -0.00040731318516759905, 1.0]],
        
         [[1.0, -0.0014495392916006576, -0.0013545016587382097, -0.0014080348307418014, -0.0013497778358572095],
          [-0.0014495392916006576, 1.0, 0.0003966019575943735, 1.703468711778576e-5, -0.00020915464954475622],
          [-0.0013545016587382097, 0.0003966019575943735, 1.0, 0.000669122648561286, 0.0003438817075502525],
          [-0.0014080348307418014, 1.703468711778576e-5, 0.000669122648561286, 1.0, 7.230828404536789e-5],
          [-0.0013497778358572095, -0.00020915464954475622, 0.0003438817075502525, 7.230828404536789e-5, 1.0]],
        
         [[1.0, -0.00127571470172613, -0.001085606662641364, -0.0011831206347038578, -0.0010776130870533203],
          [-0.00127571470172613, 1.0, 0.0007609670255526832, 0.0004846009378857091, 0.0002788541969034594],
          [-0.001085606662641364, 0.0007609670255526832, 1.0, 0.0008869885354933686, 0.0007282998614457683],
          [-0.0011831206347038578, 0.0004846009378857091, 0.0008869885354933686, 1.0, 0.0005303587586166455],
          [-0.0010776130870533203, 0.0002788541969034594, 0.0007282998614457683, 0.0005303587586166455, 1.0]],
        
         [[1.0, -0.0009602977371361734, -0.0006962624949119319, -0.0008269104101014285, -0.0006858884649606891],
          [-0.0009602977371361734, 1.0, 0.0009028052161130176, 0.0008103328129674201, 0.0006850669632014913],
          [-0.0006962624949119319, 0.0009028052161130176, 1.0, 0.0008455066818181386, 0.000899732574499223],
          [-0.0008269104101014285, 0.0008103328129674201, 0.0008455066818181386, 1.0, 0.0008332186708126734],
          [-0.0006858884649606891, 0.0006850669632014913, 0.000899732574499223, 0.0008332186708126734, 1.0]],
        
         [[1.0, -0.0005384789709847754, -0.00022988144832562898, -0.00037913085549276613, -0.0002182810917868382],
          [-0.0005384789709847754, 1.0, 0.0007809263657526088, 0.0008993451044519887, 0.0008911132135938976],
          [-0.00022988144832562898, 0.0007809263657526088, 1.0, 0.0005570522057048497, 0.0008083456954930652],
          [-0.00037913085549276613, 0.0008993451044519887, 0.0005570522057048497, 1.0, 0.0008926788837708772],
          [-0.0002182810917868382, 0.0008911132135938976, 0.0008083456954930652, 0.0008926788837708772, 1.0]],
        
         [[1.0, -5.723804601742388e-5, 0.0002616009617348026, 0.0001103516096412901, 0.0002731370862514989],
          [-5.723804601742388e-5, 1.0, 0.00043117381177648026, 0.0007259041564816917, 0.0008371077351810883],
          [0.0002616009617348026, 0.00043117381177648026, 1.0, 0.0001061404849779039, 0.00048107644957109323],
          [0.0001103516096412901, 0.0007259041564816917, 0.0001061404849779039, 1.0, 0.0006916316607433805],
          [0.0002731370862514989, 0.0008371077351810883, 0.00048107644957109323, 0.0006916316607433805, 1.0]],
        
         [[1.0, 0.00042988853084867005, 0.0007235093566232302, 0.0005870840529088701, 0.000733697836427061],
          [0.00042988853084867005, 1.0, -4.41162214054746e-5, 0.000340866794147503, 0.0005390551970735154],
          [0.0007235093566232302, -4.41162214054746e-5, 1.0, -0.00037533503081217846, 1.3694126775702291e-5],
          [0.0005870840529088701, 0.000340866794147503, -0.00037533503081217846, 1.0, 0.0002889917852903365],
          [0.000733697836427061, 0.0005390551970735154, 1.3694126775702291e-5, 0.0002889917852903365, 1.0]],
        
         [[1.0, 0.0008687630491703102, 0.0011045107997147642, 0.0009980845924266431, 0.00111221814979211],
          [0.0008687630491703102, 1.0, -0.0005060575274059748, -0.0001432316443529891, 8.410830037590574e-5],
          [0.0011045107997147642, -0.0005060575274059748, 1.0, -0.0007466819136622887, -0.0004572247500285658],
          [0.0009980845924266431, -0.0001432316443529891, -0.0007466819136622887, 1.0, -0.00019756743322180736],
          [0.00111221814979211, 8.410830037590574e-5, -0.0004572247500285658, -0.00019756743322180736, 1.0]],
        
         [[1.0, 0.0012106631858241918, 0.0013623194394828985, 0.0012977304594450562, 0.0013666882045573043],
          [0.0012106631858241918, 1.0, -0.0008197980972215484, -0.0005850678832490526, -0.00039491600787755515],
          [0.0013623194394828985, -0.0008197980972215484, 1.0, -0.0008995203708104668, -0.0007942059922913428],
          [0.0012977304594450562, -0.0005850678832490526, -0.0008995203708104668, 1.0, -0.0006260044498697032],
          [0.0013666882045573043, -0.00039491600787755515, -0.0007942059922913428, -0.0006260044498697032, 1.0]],
        
         [[1.0, 0.0014176908841251423, 0.0014683895433606085, 0.0014528222105984136, 0.0014689336911947806],
          [0.0014176908841251423, 1.0, -0.0008938864745893304, -0.0008557870785455743, -0.0007583107838544531],
          [0.0014683895433606085, -0.0008938864745893304, 1.0, -0.0007894142646651578, -0.0008990099904387439],
          [0.0014528222105984136, -0.0008557870785455743, -0.0007894142646651578, 1.0, -0.0008713755068059052],
          [0.0014689336911947806, -0.0007583107838544531, -0.0008990099904387439, -0.0008713755068059052, 1.0]],
        
         [[1.0, 0.0014669730693102486, 0.0014110760846636095, 0.0014462619644284617, 0.0014077350779417353],
          [0.0014669730693102486, 1.0, -0.0007069284317296408, -0.0008765811235136817, -0.0009002242164164559],
          [0.0014110760846636095, -0.0007069284317296408, 1.0, -0.00044878999338830743, -0.0007412710785965097],
          [0.0014462619644284617, -0.0008765811235136817, -0.00044878999338830743, 1.0, -0.0008622713355718856],
          [0.0014077350779417353, -0.0009002242164164559, -0.0007412710785965097, -0.0008622713355718856, 1.0]],
        
         [[1.0, 0.001353188594751814, 0.001196912955931482, 0.0012789381554452238, 0.0011900584871358281],
          [0.001353188594751814, 1.0, -0.0003137640415989629, -0.0006416298969976257, -0.0007794925115109138],
          [0.001196912955931482, -0.0003137640415989629, 1.0, 2.261253151984961e-5, -0.00036729499020015917],
          [0.0012789381554452238, -0.0006416298969976257, 2.261253151984961e-5, 1.0, -0.0006015987672158741],
          [0.0011900584871358281, -0.0007794925115109138, -0.00036729499020015917, -0.0006015987672158741, 1.0]],
        
         [[1.0, 0.0010891422657186875, 0.000849868533948213, 0.0009696090632719817, 0.0008402631739635111],
          [0.0010891422657186875, 1.0, 0.00017061808155217212, -0.00021972728425502115, -0.0004315794991188831],
          [0.000849868533948213, 0.00017061808155217212, 1.0, 0.00048694495919071335, 0.00011353418695567772],
          [0.0009696090632719817, -0.00021972728425502115, 0.00048694495919071335, 1.0, -0.0001656594541797294],
          [0.0008402631739635111, -0.0004315794991188831, 0.00011353418695567772, -0.0001656594541797294, 1.0]],
        
         [[1.0, 0.0007043240763937311, 0.0004086633646056696, 0.0005528000343823213, 0.0003973757254623375],
          [0.0007043240763937311, 1.0, 0.0006047111895234999, 0.0002658613950438174, 4.183999531982885e-5],
          [0.0004086633646056696, 0.0006047111895234999, 1.0, 0.0008085600994842319, 0.0005607474458338631],
          [0.0005528000343823213, 0.0002658613950438174, 0.0008085600994842319, 1.0, 0.0003181841335747911],
          [0.0003973757254623375, 4.183999531982885e-5, 0.0005607474458338631, 0.0003181841335747911, 1.0]],
        
         [[1.0, 0.00024161574528276235, -7.754986852044287e-5, 7.495009643430616e-5, -8.926401848349215e-5],
          [0.00024161574528276235, 1.0, 0.0008618297380620312, 0.0006734129830096673, 0.0005025935447730867],
          [-7.754986852044287e-5, 0.0008618297380620312, 1.0, 0.0008936387950323785, 0.0008438270955627465],
          [7.495009643430616e-5, 0.0006734129830096673, 0.0008936387950323785, 1.0, 0.0007087182155048463],
          [-8.926401848349215e-5, 0.0005025935447730867, 0.0008438270955627465, 0.0007087182155048463, 1.0]],
        
         [[1.0, -0.00024748764808425744, -0.000554662120342841, -0.00041076196979375246, -0.0005654995627611354],
          [-0.00024748764808425744, 1.0, 0.000867080985204502, 0.0008841093299236846, 0.0008163379329140239],
          [-0.000554662120342841, 0.000867080985204502, 1.0, 0.0007175578661652721, 0.0008802976569299839],
          [-0.00041076196979375246, 0.0008841093299236846, 0.0007175578661652721, 1.0, 0.0008920918639842779],
          [-0.0005654995627611354, 0.0008163379329140239, 0.0008802976569299839, 0.0008920918639842779, 1.0]],
        
         [[1.0, -0.0007086084779507618, -0.0009696294965880196, -0.0008503356677465054, -0.0009783845482488507],
          [-0.0007086084779507618, 1.0, 0.000619179224235193, 0.000836677443206448, 0.0008917297318085244],
          [-0.0009696294965880196, 0.000619179224235193, 1.0, 0.00033201571831264646, 0.0006597548667262451],
          [-0.0008503356677465054, 0.000836677443206448, 0.00033201571831264646, 1.0, 0.0008150072760053837],
          [-0.0009783845482488507, 0.0008917297318085244, 0.0006597548667262451, 0.0008150072760053837, 1.0]],
        
         [[1.0, -0.001090532075743791, -0.001276370411086198, -0.0011949523502361769, -0.0012820690581611298],
          [-0.001090532075743791, 1.0, 0.00019074884402337368, 0.000545208052577752, 0.0007070187169737343],
          [-0.001276370411086198, 0.00019074884402337368, 1.0, -0.00015014621988733293, 0.0002468320916713899],
          [-0.0011949523502361769, 0.000545208052577752, -0.00015014621988733293, 1.0, 0.0005002104698539118],
          [-0.0012820690581611298, 0.0007070187169737343, 0.0002468320916713899, 0.0005002104698539118, 1.0]],
        
         [[1.0, -0.0013508948167301688, -0.00144088278265952, -0.0014063968707233355, -0.0014428910413397057],
          [-0.0013508948167301688, 1.0, -0.00029295113176706027, 9.497094377851472e-5, 0.00031632188431415765],
          [-0.00144088278265952, -0.00029295113176706027, 1.0, -0.0005879699440741206, -0.0002377411105366722],
          [-0.0014063968707233355, 9.497094377851472e-5, -0.0005879699440741206, 1.0, 3.978023785646741e-5],
          [-0.0014428910413397057, 0.00031632188431415765, -0.0002377411105366722, 3.978023785646741e-5, 1.0]],
        
         [[1.0, -0.0014608830617379828, -0.0014450130364864404, -0.0014612952199183455, -0.0014431074847216872],
          [-0.0014608830617379828, 1.0, -0.0006906484290275354, -0.00038253055193443046, -0.00016623147309724584],
          [-0.0014450130364864404, -0.0006906484290275354, 1.0, -0.0008535890975457759, -0.0006524374077799635],
          [-0.0014612952199183455, -0.00038253055193443046, -0.0008535890975457759, 1.0, -0.00043180483551229324],
          [-0.0014431074847216872, -0.00016623147309724584, -0.0006524374077799635, -0.00043180483551229324, 1.0]],
        
         [[1.0, -0.0014084217624420771, -0.0012884591430196372, -0.0013536982527046313, -0.001282851776588939],
          [-0.0014084217624420771, 1.0, -0.0008863180859674783, -0.000747968235519174, -0.0005998386441163284],
          [-0.0012884591430196372, -0.0008863180859674783, 1.0, -0.000869572068733689, -0.0008762667553753185],
          [-0.0013536982527046313, -0.000747968235519174, -0.000869572068733689, 1.0, -0.0007769434929267209],
          [-0.001282851776588939, -0.0005998386441163284, -0.0008762667553753185, -0.0007769434929267209, 1.0]],
        
         [[1.0, -0.0011994998830031042, -0.0009887867008221002, -0.001095725919701616, -0.000980101348456862],
          [-0.0011994998830031042, 1.0, -0.0008230315380334775, -0.0008948427906584292, -0.0008581076231742456],
          [-0.0009887867008221002, -0.0008230315380334775, 1.0, -0.0006314940647617218, -0.0008440756867689233],
          [-0.001095725919701616, -0.0008948427906584292, -0.0006314940647617218, 1.0, -0.0008950614785310637],
          [-0.000980101348456862, -0.0008581076231742456, -0.0008440756867689233, -0.0008950614785310637, 1.0]],
        
         [[1.0, -0.0008574871792598217, -0.0005794582229233838, -0.0007162022918528047, -0.0005686611443387054],
          [-0.0008574871792598217, 1.0, -0.0005195191788552287, -0.0007805205633653766, -0.0008658988196812435],
          [-0.0005794582229233838, -0.0005195191788552287, 1.0, -0.0002091582678371972, -0.0005655122095657335],
          [-0.0007162022918528047, -0.0007805205633653766, -0.0002091582678371972, 1.0, -0.0007519188581629082],
          [-0.0005686611443387054, -0.0008658988196812435, -0.0005655122095657335, -0.0007519188581629082, 1.0]],
        
         [[1.0, -0.0004205202255348949, -0.00010609670499075654, -0.0002574350779784055, -9.438909290781388e-5],
          [-0.0004205202255348949, 1.0, -6.4627860229523e-5, -0.00043860849039201687, -0.0006211855234290927],
          [-0.00010609670499075654, -6.4627860229523e-5, 1.0, 0.0002738697616577516, -0.00012213609420939447],
          [-0.0002574350779784055, -0.00043860849039201687, 0.0002738697616577516, 1.0, -0.0003895349151735084],
          [-9.438909290781388e-5, -0.0006211855234290927, -0.00012213609420939447, -0.0003895349151735084, 1.0]],
        
         [[1.0, 6.274994621882911e-5, 0.0003785993265290002, 0.0002295005573257534, 0.0003899149810440657],
          [6.274994621882911e-5, 1.0, 0.00040868687332443405, 3.0924662338717113e-5, -0.00019557331857164334],
          [0.0003785993265290002, 0.00040868687332443405, 1.0, 0.0006764142194369999, 0.0003564604772526793],
          [0.0002295005573257534, 3.0924662338717113e-5, 0.0006764142194369999, 1.0, 8.61460799218016e-5],
          [0.0003899149810440657, -0.00019557331857164334, 0.0003564604772526793, 8.61460799218016e-5, 1.0]],
        
         [[1.0, 0.0005385744538770793, 0.0008207225498944428, 0.0006904481584565068, 0.0008303873617002087],
          [0.0005385744538770793, 1.0, 0.0007622207532418476, 0.0004909770514889293, 0.0002866521226468794],
          [0.0008207225498944428, 0.0007622207532418476, 1.0, 0.0008809506099721162, 0.0007305305083660263],
          [0.0006904481584565068, 0.0004909770514889293, 0.0008809506099721162, 1.0, 0.0005362278026226001],
          [0.0008303873617002087, 0.0002866521226468794, 0.0007305305083660263, 0.0005362278026226001, 1.0]],
        
         [[1.0, 0.0009540843675536907, 0.001171152256095154, 0.0010741931005021502, 0.0011780909990143783],
          [0.0009540843675536907, 1.0, 0.0008928751219134497, 0.0008073467075152112, 0.0006848182210268966],
          [0.001171152256095154, 0.0008928751219134497, 1.0, 0.0008279172475872746, 0.0008909771257508761],
          [0.0010741931005021502, 0.0008073467075152112, 0.0008279172475872746, 1.0, 0.0008294186131116585],
          [0.0011780909990143783, 0.0006848182210268966, 0.0008909771257508761, 0.0008294186131116585, 1.0]],
        
         [[1.0, 0.001263164883475521, 0.0013910116496180804, 0.0013381528052012028, 0.0013944523771169137],
          [0.001263164883475521, 1.0, 0.0007627226242276278, 0.0008878793665466332, 0.0008829015958840926],
          [0.0013910116496180804, 0.0007627226242276278, 1.0, 0.0005330594719860372, 0.0007911712343844848],
          [0.0013381528052012028, 0.0008878793665466332, 0.0005330594719860372, 1.0, 0.000880329894366773],
          [0.0013944523771169137, 0.0008829015958840926, 0.0007911712343844848, 0.000880329894366773, 1.0]],
        
         [[1.0, 0.0014315732113663617, 0.0014559807481750028, 0.0014531018492324392, 0.0014555406736838597],
          [0.0014315732113663617, 1.0, 0.0004100165573721663, 0.0007093115073840881, 0.0008233363773935356],
          [0.0014559807481750028, 0.0004100165573721663, 1.0, 8.275608739952035e-5, 0.0004605024774087642],
          [0.0014531018492324392, 0.0007093115073840881, 8.275608739952035e-5, 1.0, 0.0006743442722067132],
          [0.0014555406736838597, 0.0008233363773935356, 0.0004605024774087642, 0.0006743442722067132, 1.0]],
        
         [[1.0, 0.0014407321960922298, 0.0013589864302448915, 0.0014064076621389074, 0.0013547145127951],
          [0.0014407321960922298, 1.0, -6.205171117227858e-5, 0.00032398973316128207, 0.0005237433200545646],
          [0.0013589864302448915, -6.205171117227858e-5, 1.0, -0.00039128509132614956, -4.274444751224254e-6],
          [0.0014064076621389074, 0.00032398973316128207, -0.00039128509132614956, 1.0, 0.00027181128388164953],
          [0.0013547145127951, 0.0005237433200545646, -4.274444751224254e-6, 0.00027181128388164953, 1.0]],
        
         [[1.0, 0.0012897794056910595, 0.0011109720975527669, 0.0012034185862907026, 0.0011033435950047617],
          [0.0012897794056910595, 1.0, -0.0005155432251895384, -0.0001554740871278379, 7.171820326199074e-5],
          [0.0011109720975527669, -0.0005155432251895384, 1.0, -0.0007505497915517881, -0.0004673502314198764],
          [0.0012034185862907026, -0.0001554740871278379, -0.0007505497915517881, 1.0, -0.00020963344612772144],
          [0.0011033435950047617, 7.171820326199074e-5, -0.0004673502314198764, -0.00020963344612772144, 1.0]],
        
         [[1.0, 0.000995645686350022, 0.0007396632448584177, 0.0008668518046882159, 0.0007295268406846296],
          [0.000995645686350022, 1.0, -0.0008180771315890687, -0.0005891138441265523, -0.0004007793677700992],
          [0.0007396632448584177, -0.0008180771315890687, 1.0, -0.0008901907409981259, -0.0007935446439916351],
          [0.0008668518046882159, -0.0005891138441265523, -0.0008901907409981259, 1.0, -0.0006294456080784272],
          [0.0007295268406846296, -0.0004007793677700992, -0.0007935446439916351, -0.0006294456080784272, 1.0]],
        
         [[1.0, 0.0005911563774020747, 0.00028646815371457764, 0.0004342511262049899, 0.0002749515395676405],
          [0.0005911563774020747, 1.0, -0.0008814743529010318, -0.0008504681475156702, -0.0007559486553726107],
          [0.00028646815371457764, -0.0008814743529010318, 1.0, -0.0007696258799096838, -0.0008877678261959629],
          [0.0004342511262049899, -0.0008504681475156702, -0.0007696258799096838, 1.0, -0.0008651999351446834],
          [0.0002749515395676405, -0.0007559486553726107, -0.0008877678261959629, -0.0008651999351446834, 1.0]],
        
         [[1.0, 0.00012136811450521107, -0.00019813984629204605, -4.62008953895518e-5, -0.00020975542812998494],
          [0.00012136811450521107, 1.0, -0.0006874587282878688, -0.0008634597289394735, -0.0008903361998529113],
          [-0.00019813984629204605, -0.0006874587282878688, 1.0, -0.0004243317419326545, -0.0007227399506756769],
          [-4.62008953895518e-5, -0.0008634597289394735, -0.0004243317419326545, 1.0, -0.0008482915061285801],
          [-0.00020975542812998494, -0.0008903361998529113, -0.0007227399506756769, -0.0008482915061285801, 1.0]],
        
         [[1.0, -0.00036144999117700984, -0.0006602436027177274, -0.0005210493770021028, -0.0006706658996479586],
          [-0.00036144999117700984, 1.0, -0.00029292471259058915, -0.0006245403760144863, -0.000764969411895941],
          [-0.0006602436027177274, -0.00029292471259058915, 1.0, 4.459508496545603e-5, -0.00034688871475347055],
          [-0.0005210493770021028, -0.0006245403760144863, 4.459508496545603e-5, 1.0, -0.0005838995847982938],
          [-0.0006706658996479586, -0.000764969411895941, -0.00034688871475347055, -0.0005838995847982938, 1.0]],
        
         [[1.0, -0.0008036317668492148, -0.0010484808259834423, -0.0009375143737157157, -0.0010565503403192754],
          [-0.0008036317668492148, 1.0, 0.00018674638177384334, -0.00020365543040504482, -0.0004166582059859213],
          [-0.0010484808259834423, 0.00018674638177384334, 1.0, 0.0005000371571910007, 0.00012986144252384214],
          [-0.0009375143737157157, -0.00020365543040504482, 0.0005000371571910007, 1.0, -0.00014940466600882473],
          [-0.0010565503403192754, -0.0004166582059859213, 0.00012986144252384214, -0.00014940466600882473, 1.0]],
        
         [[1.0, -0.0011560789784279915, -0.0013197528481483367, -0.0012493573299773096, -0.0013245718331431375],
          [-0.0011560789784279915, 1.0, 0.0006114293506498566, 0.0002762328989169928, 5.281253834762642e-5],
          [-0.0013197528481483367, 0.0006114293506498566, 1.0, 0.0008089500160364877, 0.0005682384605743089],
          [-0.0012493573299773096, 0.0002762328989169928, 0.0008089500160364877, 1.0, 0.000328258447755346],
          [-0.0013245718331431375, 5.281253834762642e-5, 0.0005682384605743089, 0.000328258447755346, 1.0]],
        
         [[1.0, -0.0013797129180185325, -0.00144400895499054, -0.001422014673868083, -0.0014450412906427497],
