
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


System
┬─────
├Temperature: 300 K
├Num. Points: 16384
└Radius: 409.6 Å

Operator
┬─────
├Integral Equation: Extended RISM
└Closure: Kovalenko-Hirata

Potential
┬─────
└Non-Bonded: Lennard-Jones

Solver
┬─────
├Solver: MDIIS
├Max Iteration: 10000
├Tolerance: 1E-8
├Depth: 15
└MDIIS Damping: 0.3



15:12:11 TRACE [librism::drivers::rism] Defining operator
15:12:11 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:12:11 TRACE [librism::drivers::rism] Checking for dipole moment
15:12:11 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:12:11 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:13:32 TRACE [librism::solvers::mdiis] Iteration: 379 Convergence RMSE: 3.243110E-6
15:13:32 TRACE [librism::solvers::mdiis] Iteration: 380 Convergence RMSE: 5.928803E-6
15:13:32 TRACE [librism::solvers::mdiis] Iteration: 381 Convergence RMSE: 5.107914E-7
15:13:33 TRACE [librism::solvers::mdiis] Iteration: 382 Convergence RMSE: 5.944019E-6
15:13:33 TRACE [librism::solvers::mdiis] Iteration: 383 Convergence RMSE: 1.562598E-7
15:13:33 TRACE [librism::solvers::mdiis] Iteration: 384 Convergence RMSE: 2.176917E-6
15:13:34 TRACE [librism::solvers::mdiis] Iteration: 385 Convergence RMSE: 1.280155E-6
15:13:34 TRACE [librism::solvers::mdiis] Iteration: 386 Convergence RMSE: 4.973580E-7
15:13:34 TRACE [librism::solvers::mdiis] Iteration: 387 Convergence RMSE: 1.675963E-7
15:13:35 TRACE [librism::solvers::mdiis] Iteration: 388 Convergence RMSE: 6.104372E-7
15:13:35 TRACE [librism::solvers::mdiis] Iteration: 389 Convergence RMSE: 9.777590E-8
15:13:35 TRACE [librism::solvers::mdiis] Iteration: 390 Convergence RMSE: 7.373909E-7
15:13:36 TRACE [librism::solvers::mdiis] Iteration: 391 Convergence RMSE: 3.082689E-7
15:13:36 TRACE [librism::solvers::mdiis] Iteration: 392 Convergence RMSE: 5.763430E-7
15:13:36 TRACE [librism::solvers::mdiis] Iteration: 393 Convergence RMSE: 3.506716E-7
15:13:37 TRACE [librism::solvers::mdiis] Iteration: 394 Convergence RMSE: 5.677259E-7
15:13:37 TRACE [librism::solvers::mdiis] Iteration: 395 Convergence RMSE: 5.660324E-7
15:13:38 TRACE [librism::solvers::mdiis] Iteration: 396 Convergence RMSE: 3.457667E-7
15:13:38 TRACE [librism::solvers::mdiis] Iteration: 397 Convergence RMSE: 1.770714E-6
15:13:38 TRACE [librism::solvers::mdiis] Iteration: 398 Convergence RMSE: 4.953829E-7
15:13:39 TRACE [librism::solvers::mdiis] Iteration: 399 Convergence RMSE: 2.259083E-6
15:13:39 TRACE [librism::solvers::mdiis] Iteration: 400 Convergence RMSE: 5.067632E-8
15:13:39 TRACE [librism::solvers::mdiis] Iteration: 401 Convergence RMSE: 1.977707E-6
15:13:40 TRACE [librism::solvers::mdiis] Iteration: 402 Convergence RMSE: 3.913208E-7
15:13:40 TRACE [librism::solvers::mdiis] Iteration: 403 Convergence RMSE: 2.035402E-6
15:13:40 TRACE [librism::solvers::mdiis] Iteration: 404 Convergence RMSE: 3.698373E-7
15:13:41 TRACE [librism::solvers::mdiis] Iteration: 405 Convergence RMSE: 2.167553E-6
15:13:41 TRACE [librism::solvers::mdiis] Iteration: 406 Convergence RMSE: 4.877424E-7
15:13:41 TRACE [librism::solvers::mdiis] Iteration: 407 Convergence RMSE: 1.298462E-6
15:13:42 TRACE [librism::solvers::mdiis] Iteration: 408 Convergence RMSE: 1.391651E-6
15:13:42 TRACE [librism::solvers::mdiis] Iteration: 409 Convergence RMSE: 8.304957E-7
15:13:42 TRACE [librism::solvers::mdiis] MDIIS restarting
15:13:42 TRACE [librism::solvers::mdiis] Iteration: 410 Convergence RMSE: 7.945780E-7
15:13:42 TRACE [librism::solvers::mdiis] Iteration: 411 Convergence RMSE: 1.848006E-8
15:13:43 TRACE [librism::solvers::mdiis] Iteration: 412 Convergence RMSE: 1.649674E-8
15:13:43 TRACE [librism::solvers::mdiis] Iteration: 413 Convergence RMSE: 1.655412E-8
15:13:43 TRACE [librism::solvers::mdiis] Iteration: 414 Convergence RMSE: 1.656997E-8
15:13:43 TRACE [librism::solvers::mdiis] Iteration: 415 Convergence RMSE: 1.657509E-8
15:13:43 TRACE [librism::solvers::mdiis] Iteration: 416 Convergence RMSE: 1.657808E-8
15:13:43 TRACE [librism::solvers::mdiis] Iteration: 417 Convergence RMSE: 1.658039E-8
15:13:43 TRACE [librism::solvers::mdiis] Iteration: 418 Convergence RMSE: 1.658215E-8
15:13:43 TRACE [librism::solvers::mdiis] Iteration: 419 Convergence RMSE: 1.658321E-8
15:13:43 TRACE [librism::solvers::mdiis] Iteration: 420 Convergence RMSE: 1.658344E-8
15:13:43 TRACE [librism::solvers::mdiis] Iteration: 421 Convergence RMSE: 1.658270E-8
15:13:44 TRACE [librism::solvers::mdiis] Iteration: 422 Convergence RMSE: 1.658093E-8
15:13:44 TRACE [librism::solvers::mdiis] Iteration: 423 Convergence RMSE: 1.657807E-8
15:13:44 TRACE [librism::solvers::mdiis] Iteration: 424 Convergence RMSE: 1.657412E-8
15:13:44 TRACE [librism::solvers::mdiis] Iteration: 425 Convergence RMSE: 1.656908E-8
15:13:44 TRACE [librism::solvers::mdiis] MDIIS restarting
15:13:44 TRACE [librism::solvers::mdiis] Iteration: 426 Convergence RMSE: 1.105593E-7
15:13:44 TRACE [librism::solvers::mdiis] Iteration: 427 Convergence RMSE: 1.659559E-8
15:13:44 TRACE [librism::solvers::mdiis] Iteration: 428 Convergence RMSE: 1.659490E-8
15:13:45 TRACE [librism::solvers::mdiis] Iteration: 429 Convergence RMSE: 1.659343E-8
15:13:45 TRACE [librism::solvers::mdiis] Iteration: 430 Convergence RMSE: 1.659087E-8
15:13:45 TRACE [librism::solvers::mdiis] Iteration: 431 Convergence RMSE: 1.658717E-8
15:13:45 TRACE [librism::solvers::mdiis] Iteration: 432 Convergence RMSE: 1.658236E-8
15:13:45 TRACE [librism::solvers::mdiis] Iteration: 433 Convergence RMSE: 1.657645E-8
15:13:45 TRACE [librism::solvers::mdiis] Iteration: 434 Convergence RMSE: 1.656947E-8
15:13:45 TRACE [librism::solvers::mdiis] Iteration: 435 Convergence RMSE: 1.656146E-8
15:13:45 TRACE [librism::solvers::mdiis] Iteration: 436 Convergence RMSE: 1.655245E-8
15:13:45 TRACE [librism::solvers::mdiis] Iteration: 437 Convergence RMSE: 1.654248E-8
15:13:45 TRACE [librism::solvers::mdiis] Iteration: 438 Convergence RMSE: 1.653158E-8
15:13:46 TRACE [librism::solvers::mdiis] Iteration: 439 Convergence RMSE: 1.651981E-8
15:13:46 TRACE [librism::solvers::mdiis] Iteration: 440 Convergence RMSE: 1.650719E-8
15:13:46 TRACE [librism::solvers::mdiis] Iteration: 441 Convergence RMSE: 1.649376E-8
15:13:46 TRACE [librism::solvers::mdiis] Iteration: 442 Convergence RMSE: 5.941918E-6
15:13:47 TRACE [librism::solvers::mdiis] Iteration: 443 Convergence RMSE: 2.459337E-7
15:13:47 TRACE [librism::solvers::mdiis] Iteration: 444 Convergence RMSE: 6.433538E-7
15:13:47 TRACE [librism::solvers::mdiis] Iteration: 445 Convergence RMSE: 5.562428E-8
15:13:48 TRACE [librism::solvers::mdiis] Iteration: 446 Convergence RMSE: 7.724488E-8
15:13:48 TRACE [librism::solvers::mdiis] Iteration: 447 Convergence RMSE: 2.402808E-7
15:13:48 TRACE [librism::solvers::mdiis] Iteration: 448 Convergence RMSE: 3.699723E-8
15:13:49 TRACE [librism::solvers::mdiis] Iteration: 449 Convergence RMSE: 4.813103E-8
15:13:49 TRACE [librism::solvers::mdiis] Iteration: 450 Convergence RMSE: 9.863923E-9
15:13:49 INFO  [librism::drivers::rism] Finished! Iteration: 450 RMSE: 9.863923E-9
[[1.0, -0.01637456207109125, -0.005355705920536134, -7.96850052895286e-5, -0.01645156904450983, -0.012339811176605393, -0.011258472905876268, -0.011258029550685772, -0.0076383570041293905, 0.0006921725826742613, 0.0006843196201069139, 0.006063130353884259, 0.006063120029074832, 0.0023130632714128685, 0.0045008149486705255, 0.0023133824634343275, -0.01448470912160434, -0.014484694555451883, -0.0063931947116926905, -0.00641546941884122],
 [-0.01637456207109125, 1.0, -7.968500204105106e-5, 0.003769951356649828, -0.012402880969312975, -0.004137363056682208, 0.004542994678904157, 0.004543527105446416, 0.005186038855511586, 0.0021382413270150335, 0.0021437131542049056, 0.004369368986449895, 0.004367405739525692, -0.013780417298609416, 0.0031391665943154845, -0.013780585073029292, -0.009396191725698243, -0.00937889893203485, 0.0009868836471685044, 0.000988162232493463],
 [-0.005355705920536134, -7.968500204105106e-5, 1.0, -0.016374561440528422, -0.012339811236886204, -0.016451569255253227, 0.006063135798404115, 0.006063112766723365, 0.004500800357911192, 0.0023123761446479244, 0.0023133000192289534, -0.011258433685591488, -0.011258388147913943, 0.0006878940667415596, -0.007638371544495334, 0.0006887583643679807, -0.0063930924482752645, -0.006415904486209824, -0.014484733014019178, -0.01448465179440955],
 [-7.96850052895286e-5, 0.003769951356649828, -0.016374561440528422, 1.0, -0.004137363078041245, -0.012402880950099875, 0.0043688539632145435, 0.004367939806175568, 0.003139170052522656, -0.013780329171920779, -0.01378049723108165, 0.004544361994385687, 0.004543431514485811, 0.0021356379259026186, 0.005185477698866911, 0.002146458289262461, 0.000991286297939313, 0.0009834700306634967, -0.009390306998299859, -0.009384925123506145],
 [-0.01645156904450983, -0.012402880969312975, -0.012339811236886204, -0.004137363078041245, 1.0, -0.016285401358489576, 0.001481149842480274, 0.001494421900241871, -0.00014277953108182234, -0.007752050753803511, -0.007745361400453782, 0.006037080695771358, 0.006033907199702126, -0.014734469342678235, -0.005464357526487367, -0.014734496783813398, 0.000999360556128534, 0.0010001201035678322, -0.014474731274266456, -0.014474607303334506],
 [-0.012339811176605393, -0.004137363056682208, -0.016451569255253227, -0.012402880950099875, -0.016285401358489576, 1.0, 0.006037418616420949, 0.00603363902214644, -0.005464355055235277, -0.014734463896739337, -0.01473450831218905, 0.0014892244561816182, 0.0014861740402048443, -0.007759438427568937, -0.00014284860663886165, -0.0077378052528303065, -0.014474683528575841, -0.014474781512533593, 0.0009997208144955515, 0.0009991756729421364],
 [-0.011258472905876268, 0.004542994678904157, 0.006063135798404115, 0.0043688539632145435, 0.001481149842480274, 0.006037418616420949, 1.0, -0.014608036132862854, -0.014140191606043566, 0.00398148321328458, -0.004868028090399226, -0.0021105720970511477, 0.001685080924656817, 0.007333415588136583, 0.0013210325189809654, -0.006833697587915702, -0.007111563260685346, -0.007834015060878387, -0.006538951880831194, 0.0036845253204682697],
 [-0.011258029550685772, 0.004543527105446416, 0.006063112766723365, 0.004367939806175568, 0.001494421900241871, 0.00603363902214644, -0.014608036132862854, 1.0, -0.014140245986323623, -0.004869035549362015, 0.00400179062009938, 0.001687179204994313, -0.002125220520436249, -0.0068250345142063275, 0.001322996300341178, 0.007333568324606001, -0.00784803983799005, -0.007153585201674477, 0.003660488624514596, -0.006539897211042572],
 [-0.0076383570041293905, 0.005186038855511586, 0.004500800357911192, 0.003139170052522656, -0.00014277953108182234, -0.005464355055235277, -0.014140191606043566, -0.014140245986323623, 1.0, -0.0012604769586361364, -0.0012622504460445276, 0.0013220069200217894, 0.0013220130049541065, -0.0032678105575849473, -0.0022451186978152357, -0.003256310503295703, -0.005807120837879302, -0.005799441949265994, 0.002410818171072125, 0.0024188271369632317],
 [0.0006921725826742613, 0.0021382413270150335, 0.0023123761446479244, -0.013780329171920779, -0.007752050753803511, -0.014734463896739337, 0.00398148321328458, -0.004869035549362015, -0.0012604769586361364, 1.0, -0.01728306707973877, 0.007333467531284019, -0.006830609919480448, -0.0027192839855739977, -0.0032609788444598505, -0.005104092455783496, -0.012477134990041536, 0.00030711344802535355, -0.0006663976970246666, 0.009995508699346112],
 [0.0006843196201069139, 0.0021437131542049056, 0.0023133000192289534, -0.01378049723108165, -0.007745361400453782, -0.01473450831218905, -0.004868028090399226, 0.00400179062009938, -0.0012622504460445276, -0.01728306707973877, 1.0, -0.00682803865411889, 0.007333565282626636, -0.005099588199406451, -0.0032633941322868496, -0.002744281978769387, 0.00025517145777254654, -0.012477813476337503, 0.009995681015648655, -0.0006577956500988012],
 [0.006063130353884259, 0.004369368986449895, -0.011258433685591488, 0.004544361994385687, 0.006037080695771358, 0.0014892244561816182, -0.0021105720970511477, 0.001687179204994313, 0.0013220069200217894, 0.007333467531284019, -0.00682803865411889, 1.0, -0.014608376907169273, 0.0039820190825956, -0.014140332085357362, -0.004871219796976065, -0.006538313238433911, 0.0036757447893757387, -0.007129449982025034, -0.007835532261959214],
 [0.006063120029074832, 0.004367405739525692, -0.011258388147913943, 0.004543431514485811, 0.006033907199702126, 0.0014861740402048443, 0.001685080924656817, -0.002125220520436249, 0.0013220130049541065, -0.006830609919480448, 0.007333565282626636, -0.014608376907169273, 1.0, -0.004865969174002468, -0.014140022614384816, 0.004001304923329206, 0.0036689407811987445, -0.006540624470199906, -0.007846786832902306, -0.007135470727663092],
 [0.0023130632714128685, -0.013780417298609416, 0.0006878940667415596, 0.0021356379259026186, -0.014734469342678235, -0.007759438427568937, 0.007333415588136583, -0.0068250345142063275, -0.0032678105575849473, -0.0027192839855739977, -0.005099588199406451, 0.0039820190825956, -0.004865969174002468, 1.0, -0.0012634892111345634, -0.017283244510990895, -0.0006762002008227114, 0.00999560940259685, -0.012477509274575077, 0.00032110394754331285],
 [0.0045008149486705255, 0.0031391665943154845, -0.007638371544495334, 0.005185477698866911, -0.005464357526487367, -0.00014284860663886165, 0.0013210325189809654, 0.001322996300341178, -0.0022451186978152357, -0.0032609788444598505, -0.0032633941322868496, -0.014140332085357362, -0.014140022614384816, -0.0012634892111345634, 1.0, -0.0012590257468823418, 0.002409602077883187, 0.0024202942945371784, -0.005805492242459824, -0.0058010124208198914],
 [0.0023133824634343275, -0.013780585073029292, 0.0006887583643679807, 0.002146458289262461, -0.014734496783813398, -0.0077378052528303065, -0.006833697587915702, 0.007333568324606001, -0.003256310503295703, -0.005104092455783496, -0.002744281978769387, -0.004871219796976065, 0.004001304923329206, -0.017283244510990895, -0.0012590257468823418, 1.0, 0.009995634963969064, -0.0006479916156433957, 0.00024085115381022754, -0.012477424238986956],
 [-0.01448470912160434, -0.009396191725698243, -0.0063930924482752645, 0.000991286297939313, 0.000999360556128534, -0.014474683528575841, -0.007111563260685346, -0.00784803983799005, -0.005807120837879302, -0.012477134990041536, 0.00025517145777254654, -0.006538313238433911, 0.0036689407811987445, -0.0006762002008227114, 0.002409602077883187, 0.009995634963969064, 1.0, -0.016956718486619168, -0.002034356795093467, 0.009626057000567666],
 [-0.014484694555451883, -0.00937889893203485, -0.006415904486209824, 0.0009834700306634967, 0.0010001201035678322, -0.014474781512533593, -0.007834015060878387, -0.007153585201674477, -0.005799441949265994, 0.00030711344802535355, -0.012477813476337503, 0.0036757447893757387, -0.006540624470199906, 0.00999560940259685, 0.0024202942945371784, -0.0006479916156433957, -0.016956718486619168, 1.0, 0.009626323988328953, -0.0020603908484163698],
 [-0.0063931947116926905, 0.0009868836471685044, -0.014484733014019178, -0.009390306998299859, -0.014474731274266456, 0.0009997208144955515, -0.006538951880831194, 0.003660488624514596, 0.002410818171072125, -0.0006663976970246666, 0.009995681015648655, -0.007129449982025034, -0.007846786832902306, -0.012477509274575077, -0.005805492242459824, 0.00024085115381022754, -0.002034356795093467, 0.009626323988328953, 1.0, -0.016956718069737583],
 [-0.00641546941884122, 0.000988162232493463, -0.01448465179440955, -0.009384925123506145, -0.014474607303334506, 0.0009991756729421364, 0.0036845253204682697, -0.006539897211042572, 0.0024188271369632317, 0.009995508699346112, -0.0006577956500988012, -0.007835532261959214, -0.007135470727663092, 0.00032110394754331285, -0.0058010124208198914, -0.012477424238986956, 0.009626057000567666, -0.0020603908484163698, -0.016956718069737583, 1.0]], shape=[20, 20], strides=[20, 1], layout=Cc (0x5), const ndim=2
[[1.0, -0.03739212918631291, -0.015139959559300881, -0.012478592492410904, -0.037330578437274047, 0.016256336877347666, 0.012320266068454627, 0.012319640138344376, 0.007819451396658446, -0.0008147023177747706, -0.0008068289862105154, 0.008646232886816211, 0.008648450689351037, -0.057959994524006235, 0.0052649799664269865, -0.057960000962435664, 0.018656752001873805, 0.018656696319435728, -0.006566931947940754, -0.006592651555893056],
 [-0.03739212918631291, 1.0, -0.012478592492503961, 0.004262500295504365, 0.01867843698793745, -0.015641905654172273, -0.05796202612387047, -0.05796201628751086, -0.05794651551532356, 0.0022926103700550956, 0.002298348484768177, -0.005300800130198087, -0.0052968200829545614, 0.016653982699623482, 0.008106147448559526, 0.016654367952822408, -0.010475603106425951, -0.010449033292381327, -0.0011106210707639349, -0.0011119070420508874],
 [-0.015139959559300881, -0.012478592492503961, 1.0, -0.03739212968682114, 0.016256337185417226, -0.03733057826765136, 0.008644885641507725, 0.008649827416809475, 0.005264955677936326, -0.05795998065800916, -0.05795999929961963, 0.012320210696031321, 0.012320146404786934, -0.0008104126386559847, 0.007819467826260418, -0.0008112791786596524, -0.006566813940840712, -0.006593154219975438, 0.018656843338555763, 0.0186565328622196],
 [-0.012478592492410904, 0.004262500295504365, -0.03739212968682114, 1.0, -0.015641905647020633, 0.018678437103571536, -0.005299755303129002, -0.00529790203644692, 0.008106145627669384, 0.01665378034873164, 0.016654166241815333, -0.057962000853282666, -0.05796201805388006, 0.0022898808125617434, -0.05794653222894921, 0.002301227791682257, -0.0011150492417826888, -0.0011071878366503505, -0.010466552680359403, -0.010458283517294506],
 [-0.037330578437274047, 0.01867843698793745, 0.016256337185417226, -0.015641905647020633, 1.0, -0.037462339347787914, 0.0016059019735932994, 0.0016192541472712036, -0.01818239161771695, -0.008203951301364873, -0.008195490039255437, -0.006863873133312188, -0.006859133357208654, 0.019921768428658497, -0.0119184905916991, 0.019921979412538385, -0.05791865881268585, -0.05791869128212452, 0.018618873629665775, 0.01861840628292619],
 [0.016256336877347666, -0.015641905654172273, -0.03733057826765136, 0.018678437103571536, -0.037462339347787914, 1.0, -0.00686437805362088, -0.006858732990503231, -0.011918492627276721, 0.01992172656157143, 0.019922068061016613, 0.001614025147372345, 0.001610956320179788, -0.008213301394684125, -0.018182389355150076, -0.008185938094443693, 0.018618693628149614, 0.018619063040900264, -0.057918674214391924, -0.05791865090772386],
 [0.012320266068454627, -0.05796202612387047, 0.008644885641507725, -0.005299755303129002, 0.0016059019735932994, -0.00686437805362088, 1.0, 0.016307218555421332, 0.015613150551161097, -0.004388038609814529, -0.011117616724925164, -0.002050175416042295, -0.0018354849664332037, -0.01916427333890146, -0.0014575842679488474, 0.02421934306440836, -0.018823965292908626, 0.008204593147600405, -0.008302016502921625, 0.003938350601202524],
 [0.012319640138344376, -0.05796201628751086, 0.008649827416809475, -0.00529790203644692, 0.0016192541472712036, -0.006858732990503231, 0.016307218555421332, 1.0, 0.015613229477517285, -0.011116870619979902, -0.0044137370799659965, -0.0018376980647218885, -0.0020661878158051566, 0.02422256449495018, -0.0014596180658906451, -0.019164196461627137, 0.008221690892172938, -0.018800035225464223, 0.003911464970256363, -0.008305442951845066],
 [0.007819451396658446, -0.05794651551532356, 0.005264955677936326, 0.008106145627669384, -0.01818239161771695, -0.011918492627276721, 0.015613150551161097, 0.015613229477517285, 1.0, 0.0011488612582165568, 0.0011506789333632387, -0.00145859338118262, -0.0014585996830652572, 0.025146532834676213, 0.0022387374675658447, 0.025148437689581974, 0.006138798816542467, 0.006128951659872926, 0.01281177209880245, 0.012810337540173303],
 [-0.0008147023177747706, 0.0022926103700550956, -0.05795998065800916, 0.01665378034873164, -0.008203951301364873, 0.01992172656157143, -0.004388038609814529, -0.011116870619979902, 0.0011488612582165568, 1.0, 0.02137395450465385, -0.019164247194619285, 0.024220491902427307, -0.0026500183703326674, 0.02514766516016187, -0.01218699851953449, 0.017382123054638196, -0.020539088680114233, 0.025432486426740016, -0.01670747615097252],
 [-0.0008068289862105154, 0.002298348484768177, -0.05795999929961963, 0.016654166241815333, -0.008195490039255437, 0.019922068061016613, -0.011117616724925164, -0.0044137370799659965, 0.0011506789333632387, 0.02137395450465385, 1.0, 0.02422144803879599, -0.019164197992790597, -0.012190039695718724, 0.025147265080989533, -0.0026765376881029146, -0.02053842414415719, 0.017397895715734583, -0.01670712947007385, 0.02543297130074666],
 [0.008646232886816211, -0.005300800130198087, 0.012320210696031321, -0.057962000853282666, -0.006863873133312188, 0.001614025147372345, -0.002050175416042295, -0.0018376980647218885, -0.00145859338118262, -0.019164247194619285, 0.02422144803879599, 1.0, 0.016307735806162998, -0.004388715597931462, 0.01561335444056369, -0.01111525148019416, -0.008299706768858838, 0.003928523866176344, -0.018813815889001512, 0.00820644201572698],
 [0.008648450689351037, -0.0052968200829545614, 0.012320146404786934, -0.05796201805388006, -0.006859133357208654, 0.001610956320179788, -0.0018354849664332037, -0.0020661878158051566, -0.0014585996830652572, 0.024220491902427307, -0.019164197992790597, 0.016307735806162998, 1.0, -0.011119140138538118, 0.015612905282777747, -0.004413121402130729, 0.003920913515570064, -0.008308085146826072, 0.008220162693783327, -0.018810387429129476],
 [-0.057959994524006235, 0.016653982699623482, -0.0008104126386559847, 0.0022898808125617434, 0.019921768428658497, -0.008213301394684125, -0.01916427333890146, 0.02422256449495018, 0.025146532834676213, -0.0026500183703326674, -0.012190039695718724, -0.004388715597931462, -0.011119140138538118, 1.0, 0.001151948638569568, 0.021374424448521473, 0.02543193030718819, -0.01670727355718047, 0.017390719136276274, -0.020539245228211184],
 [0.0052649799664269865, 0.008106147448559526, 0.007819467826260418, -0.05794653222894921, -0.0119184905916991, -0.018182389355150076, -0.0014575842679488474, -0.0014596180658906451, 0.0022387374675658447, 0.02514766516016187, 0.025147265080989533, 0.01561335444056369, 0.015612905282777747, 0.001151948638569568, 1.0, 0.0011473739828609807, 0.012811989369801578, 0.012810074056509047, 0.006136709592291937, 0.006130964835862538],
 [-0.057960000962435664, 0.016654367952822408, -0.0008112791786596524, 0.002301227791682257, 0.019921979412538385, -0.008185938094443693, 0.02421934306440836, -0.019164196461627137, 0.025148437689581974, -0.01218699851953449, -0.0026765376881029146, -0.01111525148019416, -0.004413121402130729, 0.021374424448521473, 0.0011473739828609807, 1.0, -0.01670722212870388, 0.02543352034838505, -0.02053821784653487, 0.017388744202436544],
 [0.018656752001873805, -0.010475603106425951, -0.006566813940840712, -0.0011150492417826888, -0.05791865881268585, 0.018618693628149614, -0.018823965292908626, 0.008221690892172938, 0.006138798816542467, 0.017382123054638196, -0.02053842414415719, -0.008299706768858838, 0.003920913515570064, 0.02543193030718819, 0.012811989369801578, -0.01670722212870388, 1.0, 0.02056696010404721, 0.025317488791705568, -0.01731747292586743],
 [0.018656696319435728, -0.010449033292381327, -0.006593154219975438, -0.0011071878366503505, -0.05791869128212452, 0.018619063040900264, 0.008204593147600405, -0.018800035225464223, 0.006128951659872926, -0.020539088680114233, 0.017397895715734583, 0.003928523866176344, -0.008308085146826072, -0.01670727355718047, 0.012810074056509047, 0.02543352034838505, 0.02056696010404721, 1.0, -0.01731710321699611, 0.025314556441792032],
 [-0.006566931947940754, -0.0011106210707639349, 0.018656843338555763, -0.010466552680359403, 0.018618873629665775, -0.057918674214391924, -0.008302016502921625, 0.003911464970256363, 0.01281177209880245, 0.025432486426740016, -0.01670712947007385, -0.018813815889001512, 0.008220162693783327, 0.017390719136276274, 0.006136709592291937, -0.02053821784653487, 0.025317488791705568, -0.01731710321699611, 1.0, 0.020566959135959826],
 [-0.006592651555893056, -0.0011119070420508874, 0.0186565328622196, -0.010458283517294506, 0.01861840628292619, -0.05791865090772386, 0.003938350601202524, -0.008305442951845066, 0.012810337540173303, -0.01670747615097252, 0.02543297130074666, 0.00820644201572698, -0.018810387429129476, -0.020539245228211184, 0.006130964835862538, 0.017388744202436544, -0.01731747292586743, 0.025314556441792032, 0.020566959135959826, 1.0]], shape=[20, 20], strides=[20, 1], layout=Cc (0x5), const ndim=2
[[1.0, 0.9999942724617512, 0.9999622877476175, 0.999936252398383, 0.9999942709884277, 0.999984009829747, 0.9999884381986515, 0.9999884381829132, 0.9999883278331342, 0.9999567129700565, 0.9999567136532019, 0.9999324607794532, 0.9999324603467454, 0.9999970485280577, 0.999910823868717, 0.9999970485299434, 0.9999886071163407, 0.9999886071147421, 0.9999810458603547, 0.9999810468713328],
 [0.9999942724617512, 1.0, 0.9999362523983835, 0.9998987630162174, 0.9999841156109592, 0.9999624019306914, 0.999997061712107, 0.9999970617152604, 0.9999970655238047, 0.9999334481513913, 0.9999334473719609, 0.9998920749222534, 0.9998920759594518, 0.9999885511904671, 0.9998703251128647, 0.9999885512009513, 0.9999812036521952, 0.9999812025433978, 0.9999566872667442, 0.9999566871549218],
 [0.9999622877476175, 0.9999362523983835, 1.0, 0.9999942724617633, 0.9999840098297598, 0.9999942709884238, 0.9999324610422501, 0.9999324600780756, 0.9999108238737461, 0.9999970485239981, 0.9999970485294564, 0.9999884381972592, 0.9999884381956428, 0.9999567133422635, 0.9999883278335291, 0.9999567132670762, 0.9999810458557168, 0.9999810468910941, 0.999988607118963, 0.9999886071100494],
 [0.999936252398383, 0.9998987630162174, 0.9999942724617633, 1.0, 0.9999624019306894, 0.9999841156109646, 0.9998920751945699, 0.9998920756775311, 0.9998703251141462, 0.9999885511849604, 0.999988551195462, 0.9999970617202049, 0.9999970617146942, 0.9999334485221278, 0.9999970655204752, 0.9999334469808211, 0.999956686881685, 0.9999566875652777, 0.9999812032744378, 0.9999812029293529],
 [0.9999942709884277, 0.9999841156109592, 0.9999840098297598, 0.9999624019306894, 1.0, 0.9999942741521767, 0.9999807306402079, 0.9999807301234896, 0.999969972526498, 0.9999811108177399, 0.9999811104784256, 0.9999561608291414, 0.9999561612996899, 0.9999886441780552, 0.9999451713362921, 0.9999886441843693, 0.9999970407626633, 0.9999970407671569, 0.9999886060294753, 0.9999886060160733],
 [0.999984009829747, 0.9999624019306914, 0.9999942709884238, 0.9999841156109646, 0.9999942741521767, 1.0, 0.9999561607790092, 0.9999561613394327, 0.999945171336761, 0.9999886441768022, 0.9999886441870222, 0.9999807303258527, 0.9999807304446139, 0.9999811111927462, 0.9999699725223485, 0.9999811100954222, 0.9999886060243134, 0.9999886060349071, 0.9999970407647948, 0.9999970407615697],
 [0.9999884381986515, 0.999997061712107, 0.9999324610422501, 0.9998920751945699, 0.9999807306402079, 0.9999561607790092, 1.0, 0.9999923242160569, 0.9999923125240175, 0.9999279141843954, 0.9999355431850434, 0.9998871851403736, 0.999879512000851, 0.9999768296257244, 0.9998654525058577, 0.9999844605921835, 0.9999760752536173, 0.9999837120358388, 0.9999445517829888, 0.9999521890342191],
 [0.9999884381829132, 0.9999970617152604, 0.9999324600780756, 0.9998920756775311, 0.9999807301234896, 0.9999561613394327, 0.9999923242160569, 1.0, 0.9999923125253419, 0.9999355429739866, 0.9999279101686797, 0.9998795114552811, 0.9998871888354818, 0.9999844609147511, 0.9998654519497069, 0.9999768296356496, 0.999983712621335, 0.9999760724087972, 0.9999521917169085, 0.9999445522624573],
